"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-02T09:05:00",2023,10,2,9,5,"8",3.22043431302337
"2023-10-02T09:10:00",2023,10,2,9,10,"9",3.33871141276173
"2023-10-02T09:15:00",2023,10,2,9,15,"10",NA
"2023-10-02T09:20:00",2023,10,2,9,20,"11",3.10404733515422
"2023-10-02T09:25:00",2023,10,2,9,25,"12",3.91095653212761
"2023-10-02T09:30:00",2023,10,2,9,30,"7",1.98757576250587
"2023-10-02T09:35:00",2023,10,2,9,35,"8",2.96032396250972
"2023-10-02T09:40:00",2023,10,2,9,40,"9",3.89779156801493
"2023-10-02T09:45:00",2023,10,2,9,45,"10",NA
"2023-10-02T09:50:00",2023,10,2,9,50,"11",3.64315386922651
"2023-10-02T09:55:00",2023,10,2,9,55,"12",5.28629567626523
"2023-10-02T10:00:00",2023,10,2,10,0,"7",2.12808793704046
"2023-10-02T10:05:00",2023,10,2,10,5,"8",2.65143623895663
"2023-10-02T10:10:00",2023,10,2,10,10,"9",3.87934685274799
"2023-10-02T10:15:00",2023,10,2,10,15,"10",NA
"2023-10-02T10:20:00",2023,10,2,10,20,"11",4.09379659193646
"2023-10-02T10:25:00",2023,10,2,10,25,"12",5.48900151701793
"2023-10-02T10:30:00",2023,10,2,10,30,"7",2.98304245531313
"2023-10-02T10:35:00",2023,10,2,10,35,"8",3.11096997318661
"2023-10-02T10:40:00",2023,10,2,10,40,"9",3.89096212951072
"2023-10-02T10:45:00",2023,10,2,10,45,"10",NA
"2023-10-02T10:50:00",2023,10,2,10,50,"11",3.98817422076117
"2023-10-02T10:55:00",2023,10,2,10,55,"12",5.30631427245073
"2023-10-02T11:00:00",2023,10,2,11,0,"7",0.672015202110033
"2023-10-02T11:05:00",2023,10,2,11,5,"8",3.56600081171744
"2023-10-02T11:10:00",2023,10,2,11,10,"9",3.48009163569147
"2023-10-02T11:15:00",2023,10,2,11,15,"10",NA
"2023-10-02T11:20:00",2023,10,2,11,20,"11",3.4911019621816
"2023-10-02T11:25:00",2023,10,2,11,25,"12",6.07043353090026
"2023-10-02T11:30:00",2023,10,2,11,30,"7",1.8932210425538
"2023-10-02T11:35:00",2023,10,2,11,35,"8",3.77931418038718
"2023-10-02T11:40:00",2023,10,2,11,40,"9",4.08448683401971
"2023-10-02T11:45:00",2023,10,2,11,45,"10",NA
"2023-10-02T11:50:00",2023,10,2,11,50,"11",3.67531330914188
"2023-10-02T11:55:00",2023,10,2,11,55,"12",6.47695588236869
"2023-10-02T12:00:00",2023,10,2,12,0,"7",1.45418037785066
"2023-10-02T12:05:00",2023,10,2,12,5,"8",3.20639779873439
"2023-10-02T12:10:00",2023,10,2,12,10,"9",4.14518667918335
"2023-10-02T12:15:00",2023,10,2,12,15,"10",NA
"2023-10-02T12:20:00",2023,10,2,12,20,"11",3.80283919208746
"2023-10-02T12:25:00",2023,10,2,12,25,"12",6.84722137573413
"2023-10-02T12:30:00",2023,10,2,12,30,"7",2.25213925121234
"2023-10-02T12:35:00",2023,10,2,12,35,"8",4.06103521632779
"2023-10-02T12:40:00",2023,10,2,12,40,"9",3.83115768863226
"2023-10-02T12:45:00",2023,10,2,12,45,"10",NA
"2023-10-02T12:50:00",2023,10,2,12,50,"11",3.78873550765311
"2023-10-02T12:55:00",2023,10,2,12,55,"12",6.19387368062119
"2023-10-02T13:00:00",2023,10,2,13,0,"7",0.836301026337007
"2023-10-02T13:05:00",2023,10,2,13,5,"8",4.01405392180586
"2023-10-02T13:10:00",2023,10,2,13,10,"9",3.40798429818464
"2023-10-02T13:15:00",2023,10,2,13,15,"10",NA
"2023-10-02T13:20:00",2023,10,2,13,20,"11",4.03584499767307
"2023-10-02T13:25:00",2023,10,2,13,25,"12",6.61254377331875
"2023-10-02T13:30:00",2023,10,2,13,30,"7",2.67968465377856
"2023-10-02T13:35:00",2023,10,2,13,35,"8",3.0499637005968
"2023-10-02T13:40:00",2023,10,2,13,40,"9",4.18506353320914
"2023-10-02T13:45:00",2023,10,2,13,45,"10",NA
"2023-10-02T13:50:00",2023,10,2,13,50,"11",4.55072245416963
"2023-10-02T13:55:00",2023,10,2,13,55,"12",6.123011806799
"2023-10-02T14:00:00",2023,10,2,14,0,"7",4.06716884610627
"2023-10-02T14:05:00",2023,10,2,14,5,"8",4.02974214362326
"2023-10-02T14:10:00",2023,10,2,14,10,"9",4.36909621388919
"2023-10-02T14:15:00",2023,10,2,14,15,"10",NA
"2023-10-02T14:20:00",2023,10,2,14,20,"11",4.80593357340469
"2023-10-02T14:25:00",2023,10,2,14,25,"12",6.64038675682276
"2023-10-02T14:30:00",2023,10,2,14,30,"7",4.63775230955549
"2023-10-02T14:35:00",2023,10,2,14,35,"8",4.21933822535418
"2023-10-02T14:40:00",2023,10,2,14,40,"9",4.76767448546269
"2023-10-02T14:45:00",2023,10,2,14,45,"10",NA
"2023-10-02T14:50:00",2023,10,2,14,50,"11",4.9024268750915
"2023-10-02T14:55:00",2023,10,2,14,55,"12",6.46861053812621
"2023-10-02T15:00:00",2023,10,2,15,0,"7",5.43784988678894
"2023-10-02T15:05:00",2023,10,2,15,5,"8",4.47128499121987
"2023-10-02T15:10:00",2023,10,2,15,10,"9",4.32686034729017
"2023-10-02T15:15:00",2023,10,2,15,15,"10",NA
"2023-10-02T15:20:00",2023,10,2,15,20,"11",4.82525419465607
"2023-10-02T15:25:00",2023,10,2,15,25,"12",6.31598248572725
"2023-10-02T15:30:00",2023,10,2,15,30,"7",3.26650189007971
"2023-10-02T15:35:00",2023,10,2,15,35,"8",4.43899768189508
"2023-10-02T15:40:00",2023,10,2,15,40,"9",4.62241123744619
"2023-10-02T15:45:00",2023,10,2,15,45,"10",NA
"2023-10-02T15:50:00",2023,10,2,15,50,"11",4.89823094789474
"2023-10-02T15:55:00",2023,10,2,15,55,"12",6.1579955179467
"2023-10-02T16:00:00",2023,10,2,16,0,"7",4.0662394923534
"2023-10-02T16:05:00",2023,10,2,16,5,"8",4.28016463142799
"2023-10-02T16:10:00",2023,10,2,16,10,"9",3.50855405186579
"2023-10-02T16:15:00",2023,10,2,16,15,"10",NA
"2023-10-02T16:20:00",2023,10,2,16,20,"11",4.98308384520007
"2023-10-02T16:25:00",2023,10,2,16,25,"12",5.69332415740642
"2023-10-02T16:30:00",2023,10,2,16,30,"7",3.74590805464162
"2023-10-02T16:35:00",2023,10,2,16,35,"8",4.30592115331865
"2023-10-02T16:40:00",2023,10,2,16,40,"9",4.33832197355427
"2023-10-02T16:45:00",2023,10,2,16,45,"10",NA
"2023-10-02T16:50:00",2023,10,2,16,50,"11",4.97714911575457
"2023-10-02T16:55:00",2023,10,2,16,55,"12",6.01828534706911
"2023-10-02T17:00:00",2023,10,2,17,0,"7",4.22169928148901
"2023-10-02T17:05:00",2023,10,2,17,5,"8",4.28910141613781
"2023-10-02T17:10:00",2023,10,2,17,10,"9",4.50123710801958
"2023-10-02T17:15:00",2023,10,2,17,15,"10",0.0123081244759086
"2023-10-02T17:20:00",2023,10,2,17,20,"11",4.43623194521424
"2023-10-02T17:25:00",2023,10,2,17,25,"12",6.64220857625265
"2023-10-02T17:30:00",2023,10,2,17,30,"7",2.65440788164547
"2023-10-02T17:35:00",2023,10,2,17,35,"8",4.01196708222372
"2023-10-02T17:40:00",2023,10,2,17,40,"9",4.6378886463746
"2023-10-02T17:45:00",2023,10,2,17,45,"10",0.0117404088346494
"2023-10-02T17:50:00",2023,10,2,17,50,"11",4.49217697838744
"2023-10-02T17:55:00",2023,10,2,17,55,"12",6.0872519972056
"2023-10-02T18:00:00",2023,10,2,18,0,"7",2.7373302468157
"2023-10-02T18:05:00",2023,10,2,18,5,"8",3.69929423510417
"2023-10-02T18:10:00",2023,10,2,18,10,"9",4.25003564751339
"2023-10-02T18:15:00",2023,10,2,18,15,"10",NA
"2023-10-02T18:20:00",2023,10,2,18,20,"11",4.5369954362871
"2023-10-02T18:25:00",2023,10,2,18,25,"12",6.3760671929785
"2023-10-02T18:30:00",2023,10,2,18,30,"7",2.86512372230646
"2023-10-02T18:35:00",2023,10,2,18,35,"8",3.30684295762117
"2023-10-02T18:40:00",2023,10,2,18,40,"9",3.84700755330708
"2023-10-02T18:45:00",2023,10,2,18,45,"10",NA
"2023-10-02T18:50:00",2023,10,2,18,50,"11",4.81864779517317
"2023-10-02T18:55:00",2023,10,2,18,55,"12",5.56824653538898
"2023-10-02T19:00:00",2023,10,2,19,0,"7",4.15302379258421
"2023-10-02T19:05:00",2023,10,2,19,5,"8",3.0343425032366
"2023-10-02T19:10:00",2023,10,2,19,10,"9",3.62583572862041
"2023-10-02T19:15:00",2023,10,2,19,15,"10",NA
"2023-10-02T19:20:00",2023,10,2,19,20,"11",4.94754372907663
"2023-10-02T19:25:00",2023,10,2,19,25,"12",5.66023259217395
"2023-10-02T19:30:00",2023,10,2,19,30,"7",3.73973553761156
"2023-10-02T19:35:00",2023,10,2,19,35,"8",3.12952369696852
"2023-10-02T19:40:00",2023,10,2,19,40,"9",4.03517220846829
"2023-10-02T19:45:00",2023,10,2,19,45,"10",NA
"2023-10-02T19:50:00",2023,10,2,19,50,"11",4.70127068306726
"2023-10-02T19:55:00",2023,10,2,19,55,"12",5.33580104218836
"2023-10-02T20:00:00",2023,10,2,20,0,"7",1.59793895289469
"2023-10-02T20:05:00",2023,10,2,20,5,"8",3.19454241834424
"2023-10-02T20:10:00",2023,10,2,20,10,"9",3.86450012436359
"2023-10-02T20:15:00",2023,10,2,20,15,"10",NA
"2023-10-02T20:20:00",2023,10,2,20,20,"11",5.0045328783801
"2023-10-02T20:25:00",2023,10,2,20,25,"12",5.50570668204196
"2023-10-02T20:30:00",2023,10,2,20,30,"7",0.689604998720851
"2023-10-02T20:35:00",2023,10,2,20,35,"8",3.24908827808664
"2023-10-02T20:40:00",2023,10,2,20,40,"9",3.68378544922712
"2023-10-02T20:45:00",2023,10,2,20,45,"10",0.0101466215681514
"2023-10-02T20:50:00",2023,10,2,20,50,"11",4.81835809853718
"2023-10-02T20:55:00",2023,10,2,20,55,"12",4.73830122666464
"2023-10-02T21:00:00",2023,10,2,21,0,"7",0.944428983175014
"2023-10-02T21:05:00",2023,10,2,21,5,"8",3.19638279989624
"2023-10-02T21:10:00",2023,10,2,21,10,"9",3.48164035248778
"2023-10-02T21:15:00",2023,10,2,21,15,"10",NA
"2023-10-02T21:20:00",2023,10,2,21,20,"11",4.2686409203124
"2023-10-02T21:25:00",2023,10,2,21,25,"12",5.47484525434356
"2023-10-02T21:30:00",2023,10,2,21,30,"7",1.14914247352121
"2023-10-02T21:35:00",2023,10,2,21,35,"8",3.26428308979436
"2023-10-02T21:40:00",2023,10,2,21,40,"9",3.50823186108494
"2023-10-02T21:45:00",2023,10,2,21,45,"10",NA
"2023-10-02T21:50:00",2023,10,2,21,50,"11",4.8933288332042
"2023-10-02T21:55:00",2023,10,2,21,55,"12",5.338709390573
"2023-10-02T22:00:00",2023,10,2,22,0,"7",0.759103397310561
"2023-10-02T22:05:00",2023,10,2,22,5,"8",3.04425106359629
"2023-10-02T22:10:00",2023,10,2,22,10,"9",3.47343302950971
"2023-10-02T22:15:00",2023,10,2,22,15,"10",NA
"2023-10-02T22:20:00",2023,10,2,22,20,"11",4.35629788726362
"2023-10-02T22:25:00",2023,10,2,22,25,"12",4.77430891497655
"2023-10-02T22:30:00",2023,10,2,22,30,"7",1.1152787696743
"2023-10-02T22:35:00",2023,10,2,22,35,"8",3.09274678126597
"2023-10-02T22:40:00",2023,10,2,22,40,"9",3.29883711742291
"2023-10-02T22:45:00",2023,10,2,22,45,"10",NA
"2023-10-02T22:50:00",2023,10,2,22,50,"11",3.79135362428563
"2023-10-02T22:55:00",2023,10,2,22,55,"12",4.78642326192201
"2023-10-02T23:00:00",2023,10,2,23,0,"7",1.52712917329486
"2023-10-02T23:05:00",2023,10,2,23,5,"8",2.753727841015
"2023-10-02T23:10:00",2023,10,2,23,10,"9",3.32849423702523
"2023-10-02T23:15:00",2023,10,2,23,15,"10",NA
"2023-10-02T23:20:00",2023,10,2,23,20,"11",3.26019517131095
"2023-10-02T23:25:00",2023,10,2,23,25,"12",6.35328850569238
"2023-10-02T23:30:00",2023,10,2,23,30,"7",1.23403518098385
"2023-10-02T23:35:00",2023,10,2,23,35,"8",3.14451105341011
"2023-10-02T23:40:00",2023,10,2,23,40,"9",3.60196271495507
"2023-10-02T23:45:00",2023,10,2,23,45,"10",NA
"2023-10-02T23:50:00",2023,10,2,23,50,"11",3.42068701766209
"2023-10-02T23:55:00",2023,10,2,23,55,"12",5.06661422219537
"2023-10-03T00:00:00",2023,10,3,0,0,"7",1.31762570285205
"2023-10-03T00:05:00",2023,10,3,0,5,"8",3.01281870837684
"2023-10-03T00:10:00",2023,10,3,0,10,"9",3.71743083766335
"2023-10-03T00:15:00",2023,10,3,0,15,"10",NA
"2023-10-03T00:20:00",2023,10,3,0,20,"11",3.86392932331023
"2023-10-03T00:25:00",2023,10,3,0,25,"12",4.93677836898463
"2023-10-03T00:30:00",2023,10,3,0,30,"7",1.19172550792999
"2023-10-03T00:35:00",2023,10,3,0,35,"8",2.77401842463384
"2023-10-03T00:40:00",2023,10,3,0,40,"9",3.3296149528824
"2023-10-03T00:45:00",2023,10,3,0,45,"10",NA
"2023-10-03T00:50:00",2023,10,3,0,50,"11",4.03093859681657
"2023-10-03T00:55:00",2023,10,3,0,55,"12",5.14535612558588
"2023-10-03T01:00:00",2023,10,3,1,0,"7",1.6716900185035
"2023-10-03T01:05:00",2023,10,3,1,5,"8",2.66559909886713
"2023-10-03T01:10:00",2023,10,3,1,10,"9",3.57671675846828
"2023-10-03T01:15:00",2023,10,3,1,15,"10",NA
"2023-10-03T01:20:00",2023,10,3,1,20,"11",3.56361188589631
"2023-10-03T01:25:00",2023,10,3,1,25,"12",5.36150419992625
"2023-10-03T01:30:00",2023,10,3,1,30,"7",1.13769886593079
"2023-10-03T01:35:00",2023,10,3,1,35,"8",2.59298129417124
"2023-10-03T01:40:00",2023,10,3,1,40,"9",3.58143476764107
"2023-10-03T01:45:00",2023,10,3,1,45,"10",NA
"2023-10-03T01:50:00",2023,10,3,1,50,"11",3.73961877498429
"2023-10-03T01:55:00",2023,10,3,1,55,"12",4.51710081052999
"2023-10-03T02:00:00",2023,10,3,2,0,"7",1.22463260553005
"2023-10-03T02:05:00",2023,10,3,2,5,"8",2.70311188093339
"2023-10-03T02:10:00",2023,10,3,2,10,"9",3.38297037138269
"2023-10-03T02:15:00",2023,10,3,2,15,"10",NA
"2023-10-03T02:20:00",2023,10,3,2,20,"11",3.62838725608505
"2023-10-03T02:25:00",2023,10,3,2,25,"12",4.99685072518708
"2023-10-03T02:30:00",2023,10,3,2,30,"7",0.948976249605439
"2023-10-03T02:35:00",2023,10,3,2,35,"8",2.83850059257989
"2023-10-03T02:40:00",2023,10,3,2,40,"9",3.39312683173894
"2023-10-03T02:45:00",2023,10,3,2,45,"10",NA
"2023-10-03T02:50:00",2023,10,3,2,50,"11",4.18529155691521
"2023-10-03T02:55:00",2023,10,3,2,55,"12",5.54029725560224
"2023-10-03T03:00:00",2023,10,3,3,0,"7",1.24738679084906
"2023-10-03T03:05:00",2023,10,3,3,5,"8",2.85487471542419
"2023-10-03T03:10:00",2023,10,3,3,10,"9",3.46911326780741
"2023-10-03T03:15:00",2023,10,3,3,15,"10",NA
"2023-10-03T03:20:00",2023,10,3,3,20,"11",4.08054589318914
"2023-10-03T03:25:00",2023,10,3,3,25,"12",4.39023210645032
"2023-10-03T03:30:00",2023,10,3,3,30,"7",2.85091999771534
"2023-10-03T03:35:00",2023,10,3,3,35,"8",2.46781334411914
"2023-10-03T03:40:00",2023,10,3,3,40,"9",3.44024788717392
"2023-10-03T03:45:00",2023,10,3,3,45,"10",NA
"2023-10-03T03:50:00",2023,10,3,3,50,"11",3.89033928176915
"2023-10-03T03:55:00",2023,10,3,3,55,"12",5.16683187274294
"2023-10-03T04:00:00",2023,10,3,4,0,"7",1.32367936158871
"2023-10-03T04:05:00",2023,10,3,4,5,"8",2.67417040035059
"2023-10-03T04:10:00",2023,10,3,4,10,"9",3.58044274441011
"2023-10-03T04:15:00",2023,10,3,4,15,"10",NA
"2023-10-03T04:20:00",2023,10,3,4,20,"11",4.15696643980493
"2023-10-03T04:25:00",2023,10,3,4,25,"12",4.96421764187988
"2023-10-03T04:30:00",2023,10,3,4,30,"7",1.24894463439377
"2023-10-03T04:35:00",2023,10,3,4,35,"8",2.6348555135024
"2023-10-03T04:40:00",2023,10,3,4,40,"9",3.38937140674063
"2023-10-03T04:45:00",2023,10,3,4,45,"10",NA
"2023-10-03T04:50:00",2023,10,3,4,50,"11",4.54477120229203
"2023-10-03T04:55:00",2023,10,3,4,55,"12",4.9184895728221
"2023-10-03T05:00:00",2023,10,3,5,0,"7",2.86689688420568
"2023-10-03T05:05:00",2023,10,3,5,5,"8",2.89907582972296
"2023-10-03T05:10:00",2023,10,3,5,10,"9",3.50820174470961
"2023-10-03T05:15:00",2023,10,3,5,15,"10",NA
"2023-10-03T05:20:00",2023,10,3,5,20,"11",3.89831385590992
"2023-10-03T05:25:00",2023,10,3,5,25,"12",4.26169972608944
"2023-10-03T05:30:00",2023,10,3,5,30,"7",2.57991844149444
"2023-10-03T05:35:00",2023,10,3,5,35,"8",2.88668650894454
"2023-10-03T05:40:00",2023,10,3,5,40,"9",3.33263923556522
"2023-10-03T05:45:00",2023,10,3,5,45,"10",NA
"2023-10-03T05:50:00",2023,10,3,5,50,"11",3.56426550833955
"2023-10-03T05:55:00",2023,10,3,5,55,"12",4.66075540163561
"2023-10-03T06:00:00",2023,10,3,6,0,"7",3.17677117946969
"2023-10-03T06:05:00",2023,10,3,6,5,"8",2.91453123455263
"2023-10-03T06:10:00",2023,10,3,6,10,"9",3.34449264825994
"2023-10-03T06:15:00",2023,10,3,6,15,"10",NA
"2023-10-03T06:20:00",2023,10,3,6,20,"11",3.92909372587732
"2023-10-03T06:25:00",2023,10,3,6,25,"12",4.75264593275412
"2023-10-03T06:30:00",2023,10,3,6,30,"7",2.1978019307165
"2023-10-03T06:35:00",2023,10,3,6,35,"8",2.76427496952644
"2023-10-03T06:40:00",2023,10,3,6,40,"9",3.47123533846487
"2023-10-03T06:45:00",2023,10,3,6,45,"10",NA
"2023-10-03T06:50:00",2023,10,3,6,50,"11",4.02078570040598
"2023-10-03T06:55:00",2023,10,3,6,55,"12",4.382458921067
"2023-10-03T07:00:00",2023,10,3,7,0,"7",2.88288286413076
"2023-10-03T07:05:00",2023,10,3,7,5,"8",2.75462605986502
"2023-10-03T07:10:00",2023,10,3,7,10,"9",3.24247470202811
"2023-10-03T07:15:00",2023,10,3,7,15,"10",NA
"2023-10-03T07:20:00",2023,10,3,7,20,"11",4.25377494293031
"2023-10-03T07:25:00",2023,10,3,7,25,"12",4.78547862424497
"2023-10-03T07:30:00",2023,10,3,7,30,"7",0.803072964967089
"2023-10-03T07:35:00",2023,10,3,7,35,"8",2.6948661337286
"2023-10-03T07:40:00",2023,10,3,7,40,"9",3.79458863458145
"2023-10-03T07:45:00",2023,10,3,7,45,"10",NA
"2023-10-03T07:50:00",2023,10,3,7,50,"11",3.14642610717689
"2023-10-03T07:55:00",2023,10,3,7,55,"12",3.37682927922556
"2023-10-03T08:00:00",2023,10,3,8,0,"7",1.19277462162037
"2023-10-03T08:05:00",2023,10,3,8,5,"8",3.50282607459342
"2023-10-03T08:10:00",2023,10,3,8,10,"9",2.87736337059537
"2023-10-03T08:15:00",2023,10,3,8,15,"10",NA
"2023-10-03T08:20:00",2023,10,3,8,20,"11",2.80853122695473
"2023-10-03T08:25:00",2023,10,3,8,25,"12",5.11158335586474
"2023-10-03T08:30:00",2023,10,3,8,30,"7",1.75453410161014
"2023-10-03T08:35:00",2023,10,3,8,35,"8",3.18581957241551
"2023-10-03T08:40:00",2023,10,3,8,40,"9",3.58389187908596
"2023-10-03T08:45:00",2023,10,3,8,45,"10",NA
"2023-10-03T08:50:00",2023,10,3,8,50,"11",3.18785183117125
"2023-10-03T08:55:00",2023,10,3,8,55,"12",5.59305352294957
"2023-10-03T09:00:00",2023,10,3,9,0,"7",1.57013243991728
"2023-10-03T09:05:00",2023,10,3,9,5,"8",3.00770150195095
"2023-10-03T09:10:00",2023,10,3,9,10,"9",3.82634116442332
"2023-10-03T09:15:00",2023,10,3,9,15,"10",NA
"2023-10-03T09:20:00",2023,10,3,9,20,"11",3.60305444635517
"2023-10-03T09:25:00",2023,10,3,9,25,"12",4.99361413834061
"2023-10-03T09:30:00",2023,10,3,9,30,"7",0.56876942670718
"2023-10-03T09:35:00",2023,10,3,9,35,"8",3.33444106942853
"2023-10-03T09:40:00",2023,10,3,9,40,"9",3.76182407811249
"2023-10-03T09:45:00",2023,10,3,9,45,"10",NA
"2023-10-03T09:50:00",2023,10,3,9,50,"11",3.32860392379785
"2023-10-03T09:55:00",2023,10,3,9,55,"12",6.83639273638443
"2023-10-03T10:00:00",2023,10,3,10,0,"7",NA
"2023-10-03T10:05:00",2023,10,3,10,5,"8",3.17999995249827
"2023-10-03T10:10:00",2023,10,3,10,10,"9",3.46183725527558
"2023-10-03T10:15:00",2023,10,3,10,15,"10",NA
"2023-10-03T10:20:00",2023,10,3,10,20,"11",3.41166745989427
"2023-10-03T10:25:00",2023,10,3,10,25,"12",5.77116393901857
"2023-10-03T10:30:00",2023,10,3,10,30,"7",1.52332699972154
"2023-10-03T10:35:00",2023,10,3,10,35,"8",3.44331980928529
"2023-10-03T10:40:00",2023,10,3,10,40,"9",3.58636930265751
"2023-10-03T10:45:00",2023,10,3,10,45,"10",NA
"2023-10-03T10:50:00",2023,10,3,10,50,"11",3.80593922806814
"2023-10-03T10:55:00",2023,10,3,10,55,"12",5.99675270112585
"2023-10-03T11:00:00",2023,10,3,11,0,"7",2.19168385481284
"2023-10-03T11:05:00",2023,10,3,11,5,"8",3.40266364997541
"2023-10-03T11:10:00",2023,10,3,11,10,"9",4.20337770297652
"2023-10-03T11:15:00",2023,10,3,11,15,"10",NA
"2023-10-03T11:20:00",2023,10,3,11,20,"11",3.95142302698631
"2023-10-03T11:25:00",2023,10,3,11,25,"12",6.55044601087662
"2023-10-03T11:30:00",2023,10,3,11,30,"7",2.10193648320439
"2023-10-03T11:35:00",2023,10,3,11,35,"8",3.61338714457431
"2023-10-03T11:40:00",2023,10,3,11,40,"9",4.54041190801255
"2023-10-03T11:45:00",2023,10,3,11,45,"10",NA
"2023-10-03T11:50:00",2023,10,3,11,50,"11",3.87344607227613
"2023-10-03T11:55:00",2023,10,3,11,55,"12",6.64291565596955
"2023-10-03T12:00:00",2023,10,3,12,0,"7",1.29307909169329
"2023-10-03T12:05:00",2023,10,3,12,5,"8",3.65782117796012
"2023-10-03T12:10:00",2023,10,3,12,10,"9",4.40732235777081
"2023-10-03T12:15:00",2023,10,3,12,15,"10",NA
"2023-10-03T12:20:00",2023,10,3,12,20,"11",3.89654004380183
"2023-10-03T12:25:00",2023,10,3,12,25,"12",7.12759426745408
"2023-10-03T12:30:00",2023,10,3,12,30,"7",NA
"2023-10-03T12:35:00",2023,10,3,12,35,"8",3.67416982001434
"2023-10-03T12:40:00",2023,10,3,12,40,"9",4.78439129207317
"2023-10-03T12:45:00",2023,10,3,12,45,"10",NA
"2023-10-03T12:50:00",2023,10,3,12,50,"11",3.53460475464063
"2023-10-03T12:55:00",2023,10,3,12,55,"12",6.57110159044387
"2023-10-03T13:00:00",2023,10,3,13,0,"7",3.7739079034427
"2023-10-03T13:05:00",2023,10,3,13,5,"8",4.19303447585347
"2023-10-03T13:10:00",2023,10,3,13,10,"9",4.5540283442575
"2023-10-03T13:15:00",2023,10,3,13,15,"10",2.76855338774387
"2023-10-03T13:20:00",2023,10,3,13,20,"11",4.09853765829261
"2023-10-03T13:25:00",2023,10,3,13,25,"12",7.26209523107838
"2023-10-03T13:30:00",2023,10,3,13,30,"7",2.60202279631909
"2023-10-03T13:35:00",2023,10,3,13,35,"8",3.99399401248572
"2023-10-03T13:40:00",2023,10,3,13,40,"9",5.14703330270877
"2023-10-03T13:45:00",2023,10,3,13,45,"10",0.677730641414328
"2023-10-03T13:50:00",2023,10,3,13,50,"11",4.10948324030111
"2023-10-03T13:55:00",2023,10,3,13,55,"12",7.48830523464533
"2023-10-03T14:00:00",2023,10,3,14,0,"7",1.93593150018159
"2023-10-03T14:05:00",2023,10,3,14,5,"8",4.26436912115933
"2023-10-03T14:10:00",2023,10,3,14,10,"9",5.14295296928649
"2023-10-03T14:15:00",2023,10,3,14,15,"10",1.31390510014753
"2023-10-03T14:20:00",2023,10,3,14,20,"11",4.35412258136269
"2023-10-03T14:25:00",2023,10,3,14,25,"12",7.29873898348365
"2023-10-03T14:30:00",2023,10,3,14,30,"7",0.474544741989127
"2023-10-03T14:35:00",2023,10,3,14,35,"8",4.64784781747711
"2023-10-03T14:40:00",2023,10,3,14,40,"9",5.47817053370875
"2023-10-03T14:45:00",2023,10,3,14,45,"10",NA
"2023-10-03T14:50:00",2023,10,3,14,50,"11",4.88384439294507
"2023-10-03T14:55:00",2023,10,3,14,55,"12",8.14988523330187
"2023-10-03T15:00:00",2023,10,3,15,0,"7",2.17791713362506
"2023-10-03T15:05:00",2023,10,3,15,5,"8",4.76491592589236
"2023-10-03T15:10:00",2023,10,3,15,10,"9",5.28350459512627
"2023-10-03T15:15:00",2023,10,3,15,15,"10",2.16034985773588
"2023-10-03T15:20:00",2023,10,3,15,20,"11",5.25095580815115
"2023-10-03T15:25:00",2023,10,3,15,25,"12",7.76158050023766
"2023-10-03T15:30:00",2023,10,3,15,30,"7",3.33798769595714
"2023-10-03T15:35:00",2023,10,3,15,35,"8",5.17184541553841
"2023-10-03T15:40:00",2023,10,3,15,40,"9",5.56362930081941
"2023-10-03T15:45:00",2023,10,3,15,45,"10",2.18554823982189
"2023-10-03T15:50:00",2023,10,3,15,50,"11",4.84320688921246
"2023-10-03T15:55:00",2023,10,3,15,55,"12",8.48495791364394
"2023-10-03T16:00:00",2023,10,3,16,0,"7",3.10208482846154
"2023-10-03T16:05:00",2023,10,3,16,5,"8",5.38479414862126
"2023-10-03T16:10:00",2023,10,3,16,10,"9",6.1909048596195
"2023-10-03T16:15:00",2023,10,3,16,15,"10",2.31853339537091
"2023-10-03T16:20:00",2023,10,3,16,20,"11",5.16982234682017
"2023-10-03T16:25:00",2023,10,3,16,25,"12",8.41253429365742
"2023-10-03T16:30:00",2023,10,3,16,30,"7",6.1255895425234
"2023-10-03T16:35:00",2023,10,3,16,35,"8",5.49207046938087
"2023-10-03T16:40:00",2023,10,3,16,40,"9",6.422254694267
"2023-10-03T16:45:00",2023,10,3,16,45,"10",2.64887366483862
"2023-10-03T16:50:00",2023,10,3,16,50,"11",5.21047362233771
"2023-10-03T16:55:00",2023,10,3,16,55,"12",8.96324913812025
"2023-10-03T17:00:00",2023,10,3,17,0,"7",2.01317702653875
"2023-10-03T17:05:00",2023,10,3,17,5,"8",5.37004786993914
"2023-10-03T17:10:00",2023,10,3,17,10,"9",6.54238591979673
"2023-10-03T17:15:00",2023,10,3,17,15,"10",1.52576253224894
"2023-10-03T17:20:00",2023,10,3,17,20,"11",5.54101214511912
"2023-10-03T17:25:00",2023,10,3,17,25,"12",8.8811262906373
"2023-10-03T17:30:00",2023,10,3,17,30,"7",2.48878385728857
"2023-10-03T17:35:00",2023,10,3,17,35,"8",4.86065105091731
"2023-10-03T17:40:00",2023,10,3,17,40,"9",6.31121555455828
"2023-10-03T17:45:00",2023,10,3,17,45,"10",2.21850654638139
"2023-10-03T17:50:00",2023,10,3,17,50,"11",5.52940904690303
"2023-10-03T17:55:00",2023,10,3,17,55,"12",9.21082817691845
"2023-10-03T18:00:00",2023,10,3,18,0,"7",3.38611190489553
