"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"90","fluxes_bot100",2023-10-07 10:56:00,2023-10-07 11:00:00,2023-10-07 11:00:00,"fluxbot",4.75627910119618e-10,2.46947091707947e-10,244,1.94929471360499e-12,1.0120782447047e-12,5.8719495076496e-08,3.0487295272586e-08,1.33426106197587,0.692751375232021,"healthy",1.33426106197587
"91","fluxes_bot100",2023-10-07 11:56:00,2023-10-07 12:00:00,2023-10-07 12:00:00,"fluxbot",7.05695936390085e-10,1.99844319682919e-10,243,2.9040985036629e-12,8.22404607748639e-13,8.7122955109887e-08,2.46721382324592e-08,1.97966223067752,0.560615742972101,"healthy",1.97966223067752
"92","fluxes_bot100",2023-10-07 12:56:00,2023-10-07 13:00:00,2023-10-07 13:00:00,"fluxbot",1.3419274887956e-09,1.50504367629953e-09,239,5.61475936734563e-12,6.29725387573024e-12,1.65670060345136e-07,1.85807861271547e-07,3.76445864130374,4.22204233842047,"healthy",4.22204233842047
"93","fluxes_bot100",2023-10-07 13:56:00,2023-10-07 14:00:00,2023-10-07 14:00:00,"fluxbot",1.39045130333065e-09,2.47312130484479e-09,244,5.69857091528955e-12,1.01357430526426e-11,1.71660654732179e-07,3.05323617882073e-07,3.90058067059418,6.93775404762828,"healthy",6.93775404762828
"94","fluxes_bot100",2023-10-07 14:56:00,2023-10-07 15:00:00,2023-10-07 15:00:00,"fluxbot",1.41753644589575e-09,2.73496458938792e-09,239,5.93111483638388e-12,1.14433664827946e-11,1.75004499493302e-07,3.3764994930715e-07,3.97656160088396,7.67229315156332,"healthy",7.67229315156332
"95","fluxes_bot100",2023-10-07 15:56:00,2023-10-07 16:00:00,2023-10-07 16:00:00,"fluxbot",7.93577327086437e-10,4.84412831829045e-09,238,3.3343585171699e-12,2.03534803289515e-11,9.79725095168441e-08,5.98040533122278e-07,2.22619258599023,13.5890507196773,"healthy",13.5890507196773
"96","fluxes_bot100",2023-10-07 16:56:00,2023-10-07 17:00:00,2023-10-07 17:00:00,"fluxbot",1.52339901672733e-09,1.17918393503973e-09,238,6.40083620473668e-12,4.95455434890643e-12,1.88073952682387e-07,1.45578263585152e-07,4.27353388357805,3.30792027960535,"healthy",4.27353388357805
"97","fluxes_bot100",2023-10-07 17:56:00,2023-10-07 18:00:00,2023-10-07 18:00:00,"fluxbot",6.49666493045539e-10,8.952489970041e-10,239,2.71826984537882e-12,3.74581170294603e-12,8.02057398821653e-08,1.1052456753137e-07,1.82248494358348,2.51140829219865,"healthy",2.51140829219865
"98","fluxes_bot100",2023-10-07 18:56:00,2023-10-07 19:00:00,2023-10-07 19:00:00,"fluxbot",1.00554266911847e-09,7.71047957031134e-10,240,4.18976112132697e-12,3.21269982096306e-12,1.2414107026154e-07,9.51911058063128e-08,2.82081097642618,2.16299179273132,"healthy",2.82081097642618
"99","fluxes_bot100",2023-10-07 19:56:00,2023-10-07 20:00:00,2023-10-07 20:00:00,"fluxbot",8.83068909710828e-10,3.170758969423e-10,243,3.63402843502398e-12,1.30483908206708e-12,1.09020853050719e-07,3.91451724620123e-08,2.47723995207161,0.889481071190263,"healthy",2.47723995207161
"100","fluxes_bot100",2023-10-07 20:56:00,2023-10-07 21:00:00,2023-10-07 21:00:00,"fluxbot",5.84097483773305e-10,3.44203465090579e-10,240,2.4337395157221e-12,1.43418110454408e-12,7.21108004658401e-08,4.24942549494541e-08,1.63854667149538,0.965581016370609,"healthy",1.63854667149538
"101","fluxes_bot100",2023-10-07 22:56:00,2023-10-07 23:00:00,2023-10-07 23:00:00,"fluxbot",7.1399838319892e-10,7.7537030191566e-10,243,2.93826495143589e-12,3.19082428771877e-12,8.81479485430765e-08,9.5724728631563e-08,2.00295277200292,2.17511710403697,"healthy",2.17511710403697
"102","fluxes_bot100",2023-10-08 00:56:00,2023-10-08 01:00:00,2023-10-08 01:00:00,"fluxbot",5.51695147685773e-10,8.35829850098178e-10,243,2.27035040199907e-12,3.4396290127497e-12,6.8110512059972e-08,1.03188870382491e-07,1.54764961848649,2.34472199737533,"healthy",2.34472199737533
"103","fluxes_bot100",2023-10-08 02:56:00,2023-10-08 03:00:00,2023-10-08 03:00:00,"fluxbot",5.00298757191536e-10,1.00799070006934e-09,243,2.05884262218739e-12,4.14810987682855e-12,6.17652786656218e-08,1.24443296304857e-07,1.40346926005185,2.82767834544881,"healthy",2.82767834544881
"104","fluxes_bot100",2023-10-08 03:56:00,2023-10-08 04:00:00,2023-10-08 04:00:00,"fluxbot",5.34040854360611e-10,9.05423371560725e-10,238,2.24386913596895e-12,3.80429988050725e-12,6.59309696741495e-08,1.11780663155645e-07,1.49812469436137,2.53995008192972,"healthy",2.53995008192972
"105","fluxes_bot100",2023-10-08 04:56:00,2023-10-08 05:00:00,2023-10-08 05:00:00,"fluxbot",5.76082555523224e-10,8.55425626002404e-10,243,2.37071010503385e-12,3.52027006585351e-12,7.11213031510154e-08,1.05608101975605e-07,1.61606269515361,2.39969328945455,"healthy",2.39969328945455
"106","fluxes_bot100",2023-10-08 05:56:00,2023-10-08 06:00:00,2023-10-08 06:00:00,"fluxbot",5.74769703144172e-10,1.27283527906979e-09,238,2.41499875270661e-12,5.34804739104954e-12,7.09592226103916e-08,1.57140157909851e-07,1.61237979982257,3.57063686768276,"healthy",3.57063686768276
"107","fluxes_bot100",2023-10-08 07:56:00,2023-10-08 08:00:00,2023-10-08 08:00:00,"fluxbot",5.80253315980178e-10,9.73415511101348e-10,243,2.38787372831349e-12,4.00582514856522e-12,7.16362118494047e-08,1.20174754456956e-07,1.62776277237394,2.73068587009376,"healthy",2.73068587009376
"108","fluxes_bot100",2023-10-08 08:56:00,2023-10-08 09:00:00,2023-10-08 09:00:00,"fluxbot",4.2299147710497e-10,4.05421060957203e-10,243,1.74070566709864e-12,1.66839942780742e-12,5.22211700129592e-08,5.00519828342227e-08,1.18660205896429,1.13731243232572,"healthy",1.18660205896429
"109","fluxes_bot100",2023-10-08 09:56:00,2023-10-08 10:00:00,2023-10-08 10:00:00,"fluxbot",8.11347905244601e-10,5.69046072758128e-10,243,3.3388802684963e-12,2.34175338583592e-12,1.00166408054889e-07,7.02526015750775e-08,2.27604371957756,1.59632351507822,"healthy",2.27604371957756
"110","fluxes_bot100",2023-10-08 11:56:00,2023-10-08 12:00:00,2023-10-08 12:00:00,"fluxbot",6.56497786303401e-10,6.439762030663e-10,239,2.74685266235733e-12,2.69446110069581e-12,8.1049109420173e-08,7.95032349464567e-08,1.84164851326258,1.80652218742659,"healthy",1.84164851326258
"111","fluxes_bot100",2023-10-08 14:56:00,2023-10-08 15:00:00,2023-10-08 15:00:00,"fluxbot",8.80902442495484e-10,8.57289754008903e-10,239,3.68578427822378e-12,3.58698641844729e-12,1.08753387962405e-07,1.05838241235667e-07,2.47116244319129,2.40492265753976,"healthy",2.47116244319129
"112","fluxes_bot100",2023-10-08 15:56:00,2023-10-08 16:00:00,2023-10-08 16:00:00,"fluxbot",1.2672150709549e-09,5.82078728436941e-10,240,5.28006279564541e-12,2.42532803515392e-12,1.5644630505616e-07,7.1861571411968e-08,3.55487070954033,1.63288353318567,"healthy",3.55487070954033
"113","fluxes_bot100",2023-10-08 16:56:00,2023-10-08 17:00:00,2023-10-08 17:00:00,"fluxbot",1.15756850306596e-09,4.91625939109372e-10,239,4.84338285801657e-12,2.05701229752875e-12,1.42909691736538e-07,6.06945603838731e-08,3.24728332242356,1.37913973014322,"healthy",3.24728332242356
"114","fluxes_bot100",2023-10-08 17:56:00,2023-10-08 18:00:00,2023-10-08 18:00:00,"fluxbot",1.35087061022923e-09,1.22994732484258e-09,239,5.65217828547794e-12,5.14622311649616e-12,1.66774149411016e-07,1.51845348745998e-07,3.78954644302338,3.4503249050421,"healthy",3.78954644302338
"115","fluxes_bot100",2023-10-08 19:56:00,2023-10-08 20:00:00,2023-10-08 20:00:00,"fluxbot",1.25120599552301e-09,1.1763844545199e-09,239,5.23517152938499e-12,4.92211068836779e-12,1.54469875990495e-07,1.45232648706161e-07,3.50996105320492,3.30006700234408,"healthy",3.50996105320492
"116","fluxes_bot100",2023-10-08 20:56:00,2023-10-08 21:00:00,2023-10-08 21:00:00,"fluxbot",1.21519460626617e-09,1.07103413495159e-09,244,4.98030576338595e-12,4.38948415963768e-12,1.50024025464959e-07,1.32226436413777e-07,3.40893965927332,3.00453171882517,"healthy",3.40893965927332
"117","fluxes_bot100",2023-10-08 21:56:00,2023-10-08 22:00:00,2023-10-08 22:00:00,"fluxbot",1.09669735165335e-09,-1.61302473459568e-10,239,4.58869184792197e-12,-6.74905746692753e-13,1.35394734772019e-07,-1.99138856122923e-08,3.07652377404664,-0.452495753420717,"healthy",3.07652377404664
"118","fluxes_bot100",2023-10-08 22:56:00,2023-10-08 23:00:00,2023-10-08 23:00:00,"fluxbot",1.0811104994597e-09,1.01824368235931e-09,239,4.52347489313683e-12,4.26043381740295e-12,1.33470432032062e-07,1.25709096587569e-07,3.03279856465864,2.8564406504935,"healthy",3.03279856465864
"119","fluxes_bot100",2023-10-08 23:56:00,2023-10-09,2023-10-09,"fluxbot",1.04233518400484e-09,1.06451070921445e-09,239,4.36123507951814e-12,4.45401970382616e-12,1.2868335604998e-07,1.31421075211661e-07,2.92402363266559,2.98623179830628,"healthy",2.98623179830628
"120","fluxes_bot100",2023-10-09 00:56:00,2023-10-09 01:00:00,2023-10-09 01:00:00,"fluxbot",1.04611519231924e-09,9.37119797265217e-10,239,4.37705101388802e-12,3.92100333583773e-12,1.29150023743116e-07,1.15693802131508e-07,2.93462754761789,2.62886687112882,"healthy",2.93462754761789
"121","fluxes_bot100",2023-10-09 01:56:00,2023-10-09 02:00:00,2023-10-09 02:00:00,"fluxbot",1.16749284941239e-09,1.61988160116833e-09,239,4.88490731971712e-12,6.77774728522315e-12,1.44134919680542e-07,1.99985382860288e-07,3.27512371743375,4.54419284374306,"healthy",4.54419284374306
"122","fluxes_bot100",2023-10-09 02:56:00,2023-10-09 03:00:00,2023-10-09 03:00:00,"fluxbot",1.00623739290066e-09,9.57703841815875e-10,239,4.21019829665548e-12,4.00712904525471e-12,1.24226838629711e-07,1.18235042199491e-07,2.82275985888594,2.68661051601924,"healthy",2.82275985888594
"123","fluxes_bot100",2023-10-09 03:56:00,2023-10-09 04:00:00,2023-10-09 04:00:00,"fluxbot",9.72838244187219e-10,8.96653748815202e-10,239,4.07045290454903e-12,3.75168932558662e-12,1.20103486936694e-07,1.10697993680889e-07,2.72906648496202,2.51534898954507,"healthy",2.72906648496202
"124","fluxes_bot100",2023-10-09 04:56:00,2023-10-09 05:00:00,2023-10-09 05:00:00,"fluxbot",9.21538021860837e-10,9.03413782721771e-10,238,3.8720084952136e-12,3.7958562299234e-12,1.13770126155659e-07,1.1153256576812e-07,2.58515590346654,2.53431265804994,"healthy",2.58515590346654
"125","fluxes_bot100",2023-10-09 05:56:00,2023-10-09 06:00:00,2023-10-09 06:00:00,"fluxbot",8.89246333355745e-10,9.00117774010553e-10,238,3.73632913174683e-12,3.78200745382585e-12,1.09783497945154e-07,1.11125651112414e-07,2.49456924595319,2.52506648895485,"healthy",2.52506648895485
"126","fluxes_bot100",2023-10-09 06:56:00,2023-10-09 07:00:00,2023-10-09 07:00:00,"fluxbot",8.62415971273803e-10,9.82605937565363e-10,238,3.62359651795715e-12,4.12859637632505e-12,1.06471107564667e-07,1.21309375008069e-07,2.41930304175662,2.75646742730054,"healthy",2.75646742730054
"127","fluxes_bot100",2023-10-09 07:56:00,2023-10-09 08:00:00,2023-10-09 08:00:00,"fluxbot",6.99010933133961e-10,9.32869116814675e-10,237,2.94941321997452e-12,3.93615661103238e-12,8.62976460659211e-08,1.15169026767244e-07,1.96090904283036,2.61694259736063,"healthy",2.61694259736063
"128","fluxes_bot100",2023-10-09 08:56:00,2023-10-09 09:00:00,2023-10-09 09:00:00,"fluxbot",8.33698409314753e-10,8.75234521240319e-10,239,3.48827786324164e-12,3.66206912652853e-12,1.02925729545031e-07,1.0805364459757e-07,2.33874274682522,2.45526243717354,"healthy",2.45526243717354
"129","fluxes_bot100",2023-10-09 10:56:00,2023-10-09 11:00:00,2023-10-09 11:00:00,"fluxbot",8.24657489890411e-10,4.96819352199488e-10,240,3.43607287454338e-12,2.07008063416453e-12,1.01809566653137e-07,6.1335722493764e-08,2.31338059608574,1.39370861627767,"healthy",2.31338059608574
"130","fluxes_bot100",2023-10-09 13:56:00,2023-10-09 14:00:00,2023-10-09 14:00:00,"fluxbot",1.10663005772263e-09,3.19013952268363e-10,239,4.6302512875424e-12,1.3347864111647e-12,1.36620994780572e-07,3.93844385516498e-08,3.10438762027249,0.894917824800603,"healthy",3.10438762027249
"131","fluxes_bot100",2023-10-09 14:56:00,2023-10-09 15:00:00,2023-10-09 15:00:00,"fluxbot",8.24411153377057e-10,8.69642853719991e-10,239,3.44941905178685e-12,3.63867302811712e-12,1.01779154737908e-07,1.07363315274073e-07,2.31268955754296,2.43957634288607,"healthy",2.43957634288607
"132","fluxes_bot100",2023-10-09 15:56:00,2023-10-09 16:00:00,2023-10-09 16:00:00,"fluxbot",8.90117400127464e-10,1.12119550949103e-09,238,3.73998907616582e-12,4.71090550206314e-12,1.09891037052773e-07,1.38419198702596e-07,2.4970128167596,3.14524753351805,"healthy",3.14524753351805
"133","fluxes_bot100",2023-10-09 16:56:00,2023-10-09 17:00:00,2023-10-09 17:00:00,"fluxbot",1.18266842906623e-09,1.37224687390994e-09,244,4.84700175846814e-12,5.62396259799154e-12,1.46008448032867e-07,1.69413194309869e-07,3.31769519945619,3.84951247040079,"healthy",3.84951247040079
"134","fluxes_bot100",2023-10-09 17:56:00,2023-10-09 18:00:00,2023-10-09 18:00:00,"fluxbot",1.22793650351532e-09,1.77658119672226e-09,238,5.1593970735938e-12,7.46462687698428e-12,1.51597099199423e-07,2.1933101194102e-07,3.4446840237093,4.98377631714012,"healthy",4.98377631714012
"135","fluxes_bot100",2023-10-09 18:56:00,2023-10-09 19:00:00,2023-10-09 19:00:00,"fluxbot",1.01086005668757e-09,1.11867207332753e-09,244,4.14286908478512e-12,4.58472161199808e-12,1.24797537862663e-07,1.38107663373769e-07,2.83572764349708,3.13816863309254,"healthy",3.13816863309254
"136","fluxes_bot100",2023-10-09 19:56:00,2023-10-09 20:00:00,2023-10-09 20:00:00,"fluxbot",1.03503428050286e-09,9.63022919073733e-10,240,4.31264283542858e-12,4.01259549614055e-12,1.27782009938625e-07,1.18891718404165e-07,2.9035426830563,2.70153192311038,"healthy",2.9035426830563
"137","fluxes_bot100",2023-10-09 20:56:00,2023-10-09 21:00:00,2023-10-09 21:00:00,"fluxbot",9.09200699063417e-10,2.28367099076849e-10,239,3.80418702536995e-12,9.5551087479853e-13,1.12246999884372e-07,2.81934690218332e-08,2.55054647650191,0.640629621709949,"healthy",2.55054647650191
"138","fluxes_bot100",2023-10-09 23:56:00,2023-10-10,2023-10-10,"fluxbot",9.50432126007753e-10,1.0176123982864e-09,238,3.99341229415022e-12,4.27568234574119e-12,1.1733729950713e-07,1.25631160282272e-07,2.66621144554818,2.85466973306079,"healthy",2.85466973306079
"139","fluxes_bot100",2023-10-10 00:56:00,2023-10-10 01:00:00,2023-10-10 01:00:00,"fluxbot",9.10288278905758e-10,8.71241265496538e-10,238,3.82474066767125e-12,3.66067758611991e-12,1.12381269000711e-07,1.07560650061301e-07,2.55359742327049,2.44406030723945,"healthy",2.55359742327049
"140","fluxes_bot100",2023-10-10 01:56:00,2023-10-10 02:00:00,2023-10-10 02:00:00,"fluxbot",8.23666905059856e-10,9.87988125114241e-10,239,3.44630504209145e-12,4.13384152767465e-12,1.01687272229612e-07,1.21973842606696e-07,2.31060174577045,2.77156587531406,"healthy",2.77156587531406
"141","fluxes_bot100",2023-10-10 02:56:00,2023-10-10 03:00:00,2023-10-10 03:00:00,"fluxbot",7.55669965333327e-10,8.51676475257474e-10,239,3.16179901813108e-12,3.56349989647478e-12,9.32925883127564e-08,1.05145243858947e-07,2.11985249182568,2.38917593807965,"healthy",2.38917593807965
"142","fluxes_bot100",2023-10-10 03:56:00,2023-10-10 04:00:00,2023-10-10 04:00:00,"fluxbot",3.73891026264769e-10,5.07654030600579e-10,239,1.56439759943418e-12,2.12407544184343e-12,4.61593859586134e-08,6.26733371111826e-08,1.04886241356571,1.42410273151361,"healthy",1.42410273151361
"143","fluxes_bot100",2023-10-10 04:56:00,2023-10-10 05:00:00,2023-10-10 05:00:00,"fluxbot",7.84881042877964e-10,7.92190200727912e-10,243,3.22996313941549e-12,3.26004197830416e-12,9.68988941824647e-08,9.78012593491249e-08,2.20179722744131,2.22230133266207,"healthy",2.22230133266207
"144","fluxes_bot100",2023-10-10 05:56:00,2023-10-10 06:00:00,2023-10-10 06:00:00,"fluxbot",8.20367050745342e-10,8.3320184922028e-10,238,3.44692038128295e-12,3.50084810596756e-12,1.01279882808067e-07,1.02864425829664e-07,2.30134478874928,2.33734976549488,"healthy",2.33734976549488
"145","fluxes_bot100",2023-10-10 06:56:00,2023-10-10 07:00:00,2023-10-10 07:00:00,"fluxbot",7.77882634987412e-10,9.1999166774638e-10,237,3.28220521091735e-12,3.88182138289612e-12,9.60348932083225e-08,1.13579218240294e-07,2.18216485737741,2.58081797451189,"healthy",2.58081797451189
"146","fluxes_bot100",2023-10-10 07:56:00,2023-10-10 08:00:00,2023-10-10 08:00:00,"fluxbot",7.16168034426912e-10,8.23713073454737e-10,237,3.02180605243423e-12,3.47558258841661e-12,8.84158067193719e-08,1.01692972031449e-07,2.009039212874,2.3107312602297,"healthy",2.3107312602297
"147","fluxes_bot100",2023-10-10 09:56:00,2023-10-10 10:00:00,2023-10-10 10:00:00,"fluxbot",8.45538991575585e-10,7.15694999097321e-10,240,3.52307913156494e-12,2.98206249623884e-12,1.04387529824146e-07,8.83574072959655e-08,2.37195868627204,2.00771222468053,"healthy",2.37195868627204
"148","fluxes_bot100",2023-10-10 15:56:00,2023-10-10 16:00:00,2023-10-10 16:00:00,"fluxbot",1.00513053057638e-09,6.67735025712238e-10,239,4.20556707354133e-12,2.79387040046961e-12,1.24090188960047e-07,8.24364229274368e-08,2.81965481969703,1.8731719177313,"healthy",2.81965481969703
"149","fluxes_bot100",2023-10-10 16:56:00,2023-10-10 17:00:00,2023-10-10 17:00:00,"fluxbot",1.3208328286091e-09,1.6447811768389e-09,238,5.54971776726512e-12,6.91084528083573e-12,1.63065781309765e-07,2.03059404548013e-07,3.70528258560216,4.61404268554189,"healthy",4.61404268554189
"150","fluxes_bot100",2023-10-10 17:56:00,2023-10-10 18:00:00,2023-10-10 18:00:00,"fluxbot",1.25659044728092e-09,2.04825119856528e-09,244,5.14996084951198e-12,8.39447212526754e-12,1.55134623121102e-07,2.52870518341393e-07,3.52506585291876,5.74588194099826,"healthy",5.74588194099826
"151","fluxes_bot100",2023-10-10 18:56:00,2023-10-10 19:00:00,2023-10-10 19:00:00,"fluxbot",1.19970170252717e-09,1.31804177489576e-09,238,5.0407634559965e-12,5.53799065082252e-12,1.4811132129965e-07,1.62721206777254e-07,3.3654779999466,3.69745294774374,"healthy",3.69745294774374
"152","fluxes_bot100",2023-10-10 19:56:00,2023-10-10 20:00:00,2023-10-10 20:00:00,"fluxbot",1.02499939666273e-09,1.21887987848957e-09,243,4.21810451301533e-12,5.01596657814636e-12,1.2654313539046e-07,1.50478997344391e-07,2.87539220137836,3.41927781463771,"healthy",3.41927781463771
"153","fluxes_bot100",2023-10-10 20:56:00,2023-10-10 21:00:00,2023-10-10 21:00:00,"fluxbot",9.7086851849877e-10,1.09457050377198e-09,239,4.06221137447184e-12,4.57979290281163e-12,1.19860310925774e-07,1.35132160959504e-07,2.72354088767693,3.07055740779167,"healthy",3.07055740779167
"154","fluxes_bot100",2023-10-10 21:56:00,2023-10-10 22:00:00,2023-10-10 22:00:00,"fluxbot",9.24334249658067e-10,9.67095574420503e-10,238,3.88375735150448e-12,4.06342678327942e-12,1.14115339463959e-07,1.19394515360556e-07,2.59300005598761,2.71295678976018,"healthy",2.71295678976018
"155","fluxes_bot100",2023-10-10 23:56:00,2023-10-11,2023-10-11,"fluxbot",6.03510187722078e-10,5.85184345727201e-10,239,2.52514722896267e-12,2.44847006580419e-12,7.45074305829726e-08,7.22449809539754e-08,1.69300439871328,1.64159560439854,"healthy",1.69300439871328
"156","fluxes_bot100",2023-10-11 00:56:00,2023-10-11 01:00:00,2023-10-11 01:00:00,"fluxbot",8.19317914742755e-10,9.67735595580123e-10,238,3.4425122468183e-12,4.06611594781564e-12,1.01150359844785e-07,1.19473530318534e-07,2.29840168703639,2.71475221701319,"healthy",2.71475221701319
"157","fluxes_bot100",2023-10-11 01:56:00,2023-10-11 02:00:00,2023-10-11 02:00:00,"fluxbot",7.6835854235334e-10,9.45340360221168e-10,238,3.22839723677874e-12,3.97201832025701e-12,9.48590793028815e-08,1.16708686447058e-07,2.15544727903114,2.65192770676584,"healthy",2.65192770676584
"158","fluxes_bot100",2023-10-11 02:56:00,2023-10-11 03:00:00,2023-10-11 03:00:00,"fluxbot",9.27908425342228e-10,-1.58659086766264e-10,243,3.81855319070876e-12,-6.52918052536068e-13,1.14556595721263e-07,-1.9587541576082e-08,2.60302655641489,-0.445080360291805,"healthy",2.60302655641489
"159","fluxes_bot100",2023-10-11 03:56:00,2023-10-11 04:00:00,2023-10-11 04:00:00,"fluxbot",9.2386412440298e-10,8.7741811431337e-10,243,3.801909976967e-12,3.61077413297683e-12,1.1405729930901e-07,1.08323223989305e-07,2.59168123131655,2.46138798857745,"healthy",2.59168123131655
"160","fluxes_bot100",2023-10-11 04:56:00,2023-10-11 05:00:00,2023-10-11 05:00:00,"fluxbot",9.21769130983887e-10,1.14723916961464e-09,237,3.88932122778012e-12,4.84067160174952e-12,1.13798658146159e-07,1.41634465384523e-07,2.58580422518482,3.21830683234163,"healthy",3.21830683234163
