"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-06T10:10:00",2023,10,6,10,10,"3",4.00129074028014
"2023-10-06T10:15:00",2023,10,6,10,15,"4",2.47611560979478
"2023-10-06T10:20:00",2023,10,6,10,20,"5",2.74185093787356
"2023-10-06T10:25:00",2023,10,6,10,25,"6",3.1360945693478
"2023-10-06T10:30:00",2023,10,6,10,30,"1",3.1248411763937
"2023-10-06T10:35:00",2023,10,6,10,35,"2",3.8923035810893
"2023-10-06T10:40:00",2023,10,6,10,40,"3",3.76861593097252
"2023-10-06T10:45:00",2023,10,6,10,45,"4",2.23841919678355
"2023-10-06T10:50:00",2023,10,6,10,50,"5",2.64888854544251
"2023-10-06T10:55:00",2023,10,6,10,55,"6",3.14225273979021
"2023-10-06T11:00:00",2023,10,6,11,0,"1",3.68161694860222
"2023-10-06T11:05:00",2023,10,6,11,5,"2",4.50279697138431
"2023-10-06T11:10:00",2023,10,6,11,10,"3",4.37218169726819
"2023-10-06T11:15:00",2023,10,6,11,15,"4",2.23398542487384
"2023-10-06T11:20:00",2023,10,6,11,20,"5",2.97910756390585
"2023-10-06T11:25:00",2023,10,6,11,25,"6",3.11337770176496
"2023-10-06T11:30:00",2023,10,6,11,30,"1",3.81429748943395
"2023-10-06T11:35:00",2023,10,6,11,35,"2",3.7379154585058
"2023-10-06T11:40:00",2023,10,6,11,40,"3",4.08391405928259
"2023-10-06T11:45:00",2023,10,6,11,45,"4",2.5259305257267
"2023-10-06T11:50:00",2023,10,6,11,50,"5",2.51664607283008
"2023-10-06T11:55:00",2023,10,6,11,55,"6",3.38428372998569
"2023-10-06T12:00:00",2023,10,6,12,0,"1",3.1040989369338
"2023-10-06T12:05:00",2023,10,6,12,5,"2",3.45584978769586
"2023-10-06T12:10:00",2023,10,6,12,10,"3",4.02861282916408
"2023-10-06T12:15:00",2023,10,6,12,15,"4",2.0696839989675
"2023-10-06T12:20:00",2023,10,6,12,20,"5",2.8853088866831
"2023-10-06T12:25:00",2023,10,6,12,25,"6",2.75989064851915
"2023-10-06T12:30:00",2023,10,6,12,30,"1",3.26500704149927
"2023-10-06T12:35:00",2023,10,6,12,35,"2",3.74979365282264
"2023-10-06T12:40:00",2023,10,6,12,40,"3",3.86304752503972
"2023-10-06T12:45:00",2023,10,6,12,45,"4",2.69924173936919
"2023-10-06T12:50:00",2023,10,6,12,50,"5",3.01696607878516
"2023-10-06T12:55:00",2023,10,6,12,55,"6",2.62566186688267
"2023-10-06T13:00:00",2023,10,6,13,0,"1",3.39375397699439
"2023-10-06T13:05:00",2023,10,6,13,5,"2",4.56167044870903
"2023-10-06T13:10:00",2023,10,6,13,10,"3",4.88208037595067
"2023-10-06T13:15:00",2023,10,6,13,15,"4",2.75721016723397
"2023-10-06T13:20:00",2023,10,6,13,20,"5",3.03746534305565
"2023-10-06T13:25:00",2023,10,6,13,25,"6",3.01922160768925
"2023-10-06T13:30:00",2023,10,6,13,30,"1",3.23973326438157
"2023-10-06T13:35:00",2023,10,6,13,35,"2",4.27731447891058
"2023-10-06T13:40:00",2023,10,6,13,40,"3",4.21582490378282
"2023-10-06T13:45:00",2023,10,6,13,45,"4",2.37263560651229
"2023-10-06T13:50:00",2023,10,6,13,50,"5",3.00140917167082
"2023-10-06T13:55:00",2023,10,6,13,55,"6",3.07771585054133
"2023-10-06T14:00:00",2023,10,6,14,0,"1",3.17363851257694
"2023-10-06T14:05:00",2023,10,6,14,5,"2",3.51924022689141
"2023-10-06T14:10:00",2023,10,6,14,10,"3",3.89379758241267
"2023-10-06T14:15:00",2023,10,6,14,15,"4",2.53988794719854
"2023-10-06T14:20:00",2023,10,6,14,20,"5",2.6611404562222
"2023-10-06T14:25:00",2023,10,6,14,25,"6",3.30293727822325
"2023-10-06T14:30:00",2023,10,6,14,30,"1",3.38855380480112
"2023-10-06T14:35:00",2023,10,6,14,35,"2",4.31398720968743
"2023-10-06T14:40:00",2023,10,6,14,40,"3",4.03723153604234
"2023-10-06T14:45:00",2023,10,6,14,45,"4",2.18041142305932
"2023-10-06T14:50:00",2023,10,6,14,50,"5",3.12856257853104
"2023-10-06T14:55:00",2023,10,6,14,55,"6",2.92096600696673
"2023-10-06T15:00:00",2023,10,6,15,0,"1",3.56063320978748
"2023-10-06T15:05:00",2023,10,6,15,5,"2",4.18763694128106
"2023-10-06T15:10:00",2023,10,6,15,10,"3",4.02434429252352
"2023-10-06T15:15:00",2023,10,6,15,15,"4",2.712354127244
"2023-10-06T15:20:00",2023,10,6,15,20,"5",3.12100033891383
"2023-10-06T15:25:00",2023,10,6,15,25,"6",3.24040981777101
"2023-10-06T15:30:00",2023,10,6,15,30,"1",3.36844324663816
"2023-10-06T15:35:00",2023,10,6,15,35,"2",3.67439932379732
"2023-10-06T15:40:00",2023,10,6,15,40,"3",3.91017936299097
"2023-10-06T15:45:00",2023,10,6,15,45,"4",2.46638357911173
"2023-10-06T15:50:00",2023,10,6,15,50,"5",2.98619622158499
"2023-10-06T15:55:00",2023,10,6,15,55,"6",3.47613298878074
"2023-10-06T16:00:00",2023,10,6,16,0,"1",3.50330796982518
"2023-10-06T16:05:00",2023,10,6,16,5,"2",4.15955925101021
"2023-10-06T16:10:00",2023,10,6,16,10,"3",3.86485557461794
"2023-10-06T16:15:00",2023,10,6,16,15,"4",2.8336307565674
"2023-10-06T16:20:00",2023,10,6,16,20,"5",3.21349298602967
"2023-10-06T16:25:00",2023,10,6,16,25,"6",3.02635774891922
"2023-10-06T16:30:00",2023,10,6,16,30,"1",3.86009737731235
"2023-10-06T16:35:00",2023,10,6,16,35,"2",3.75850632216748
"2023-10-06T16:40:00",2023,10,6,16,40,"3",4.14121401000692
"2023-10-06T16:45:00",2023,10,6,16,45,"4",2.85734433370765
"2023-10-06T16:50:00",2023,10,6,16,50,"5",3.1024224566853
"2023-10-06T16:55:00",2023,10,6,16,55,"6",3.25409154245553
"2023-10-06T17:00:00",2023,10,6,17,0,"1",3.88350839844521
"2023-10-06T17:05:00",2023,10,6,17,5,"2",3.47899344768619
"2023-10-06T17:10:00",2023,10,6,17,10,"3",4.11270877954232
"2023-10-06T17:15:00",2023,10,6,17,15,"4",2.61192614002268
"2023-10-06T17:20:00",2023,10,6,17,20,"5",3.20235225279071
"2023-10-06T17:25:00",2023,10,6,17,25,"6",3.15184681314461
"2023-10-06T17:30:00",2023,10,6,17,30,"1",4.09730741809817
"2023-10-06T17:35:00",2023,10,6,17,35,"2",2.95499762942106
"2023-10-06T17:40:00",2023,10,6,17,40,"3",4.17919373189543
"2023-10-06T17:45:00",2023,10,6,17,45,"4",2.55001962672748
"2023-10-06T17:50:00",2023,10,6,17,50,"5",3.20720564563384
"2023-10-06T17:55:00",2023,10,6,17,55,"6",3.01615662040037
"2023-10-06T18:00:00",2023,10,6,18,0,"1",4.11591509755377
"2023-10-06T18:05:00",2023,10,6,18,5,"2",3.14984059253244
"2023-10-06T18:10:00",2023,10,6,18,10,"3",4.19340926144554
"2023-10-06T18:15:00",2023,10,6,18,15,"4",2.60654540244678
"2023-10-06T18:20:00",2023,10,6,18,20,"5",3.12816666840115
"2023-10-06T18:25:00",2023,10,6,18,25,"6",3.28549097947775
"2023-10-06T18:30:00",2023,10,6,18,30,"1",4.38356889603744
"2023-10-06T18:35:00",2023,10,6,18,35,"2",3.19972695830257
"2023-10-06T18:40:00",2023,10,6,18,40,"3",4.22317334426281
"2023-10-06T18:45:00",2023,10,6,18,45,"4",2.57684608084896
"2023-10-06T18:50:00",2023,10,6,18,50,"5",2.95556015048453
"2023-10-06T18:55:00",2023,10,6,18,55,"6",3.14297966027083
"2023-10-06T19:00:00",2023,10,6,19,0,"1",4.15105437057909
"2023-10-06T19:05:00",2023,10,6,19,5,"2",2.63184450812813
"2023-10-06T19:10:00",2023,10,6,19,10,"3",3.97577638152362
"2023-10-06T19:15:00",2023,10,6,19,15,"4",2.49268641637494
"2023-10-06T19:20:00",2023,10,6,19,20,"5",3.05239963409606
"2023-10-06T19:25:00",2023,10,6,19,25,"6",3.48736324650794
"2023-10-06T19:30:00",2023,10,6,19,30,"1",4.40506674673124
"2023-10-06T19:35:00",2023,10,6,19,35,"2",3.11015097956347
"2023-10-06T19:40:00",2023,10,6,19,40,"3",3.87249304395616
"2023-10-06T19:45:00",2023,10,6,19,45,"4",2.15530986808173
"2023-10-06T19:50:00",2023,10,6,19,50,"5",3.04759338516784
"2023-10-06T19:55:00",2023,10,6,19,55,"6",3.55646062579859
"2023-10-06T20:00:00",2023,10,6,20,0,"1",4.24761221574509
"2023-10-06T20:05:00",2023,10,6,20,5,"2",3.03309737914227
"2023-10-06T20:10:00",2023,10,6,20,10,"3",4.00826071437807
"2023-10-06T20:15:00",2023,10,6,20,15,"4",2.23966549518787
"2023-10-06T20:20:00",2023,10,6,20,20,"5",2.82737003203242
"2023-10-06T20:25:00",2023,10,6,20,25,"6",3.37033424158416
"2023-10-06T20:30:00",2023,10,6,20,30,"1",4.1784664533185
"2023-10-06T20:35:00",2023,10,6,20,35,"2",3.0181673219314
"2023-10-06T20:40:00",2023,10,6,20,40,"3",4.19609513879364
"2023-10-06T20:45:00",2023,10,6,20,45,"4",2.25707590158709
"2023-10-06T20:50:00",2023,10,6,20,50,"5",3.18601400926315
"2023-10-06T20:55:00",2023,10,6,20,55,"6",3.28528824829046
"2023-10-06T21:00:00",2023,10,6,21,0,"1",4.03666929118955
"2023-10-06T21:05:00",2023,10,6,21,5,"2",3.02905888453242
"2023-10-06T21:10:00",2023,10,6,21,10,"3",4.33997033760361
"2023-10-06T21:15:00",2023,10,6,21,15,"4",2.30551090625229
"2023-10-06T21:20:00",2023,10,6,21,20,"5",2.91092979848281
"2023-10-06T21:25:00",2023,10,6,21,25,"6",3.31552976353653
"2023-10-06T21:30:00",2023,10,6,21,30,"1",4.12989552965642
"2023-10-06T21:35:00",2023,10,6,21,35,"2",3.7886525987235
"2023-10-06T21:40:00",2023,10,6,21,40,"3",4.14787998972891
"2023-10-06T21:45:00",2023,10,6,21,45,"4",2.44903114304451
"2023-10-06T21:50:00",2023,10,6,21,50,"5",3.07886702892746
"2023-10-06T21:55:00",2023,10,6,21,55,"6",3.38749550788078
"2023-10-06T22:00:00",2023,10,6,22,0,"1",4.23980299025121
"2023-10-06T22:05:00",2023,10,6,22,5,"2",3.43773302804735
"2023-10-06T22:10:00",2023,10,6,22,10,"3",4.32293354481643
"2023-10-06T22:15:00",2023,10,6,22,15,"4",2.53034393687779
"2023-10-06T22:20:00",2023,10,6,22,20,"5",3.1984525647356
"2023-10-06T22:25:00",2023,10,6,22,25,"6",3.40937721399702
"2023-10-06T22:30:00",2023,10,6,22,30,"1",4.0762485702719
"2023-10-06T22:35:00",2023,10,6,22,35,"2",3.09386884048175
"2023-10-06T22:40:00",2023,10,6,22,40,"3",4.02201553387496
"2023-10-06T22:45:00",2023,10,6,22,45,"4",2.61449988284468
"2023-10-06T22:50:00",2023,10,6,22,50,"5",3.33381074378834
"2023-10-06T22:55:00",2023,10,6,22,55,"6",3.52310904338628
"2023-10-06T23:00:00",2023,10,6,23,0,"1",4.08239414063952
"2023-10-06T23:05:00",2023,10,6,23,5,"2",3.03339878861326
"2023-10-06T23:10:00",2023,10,6,23,10,"3",4.26837536085235
"2023-10-06T23:15:00",2023,10,6,23,15,"4",2.62475096925074
"2023-10-06T23:20:00",2023,10,6,23,20,"5",3.14262927437245
"2023-10-06T23:25:00",2023,10,6,23,25,"6",3.65154087280546
"2023-10-06T23:30:00",2023,10,6,23,30,"1",4.2952720380603
"2023-10-06T23:35:00",2023,10,6,23,35,"2",3.01985786979684
"2023-10-06T23:40:00",2023,10,6,23,40,"3",4.28441533197859
"2023-10-06T23:45:00",2023,10,6,23,45,"4",2.43872917705737
"2023-10-06T23:50:00",2023,10,6,23,50,"5",3.07838339551409
"2023-10-06T23:55:00",2023,10,6,23,55,"6",3.36976769652134
"2023-10-07T00:00:00",2023,10,7,0,0,"1",4.41833122077056
"2023-10-07T00:05:00",2023,10,7,0,5,"2",3.03719300626249
"2023-10-07T00:10:00",2023,10,7,0,10,"3",4.11905830328643
"2023-10-07T00:15:00",2023,10,7,0,15,"4",2.53858606919991
"2023-10-07T00:20:00",2023,10,7,0,20,"5",2.94018317560963
"2023-10-07T00:25:00",2023,10,7,0,25,"6",3.44395221751257
"2023-10-07T00:30:00",2023,10,7,0,30,"1",4.24280586350853
"2023-10-07T00:35:00",2023,10,7,0,35,"2",3.03162577109335
"2023-10-07T00:40:00",2023,10,7,0,40,"3",4.26156273333199
"2023-10-07T00:45:00",2023,10,7,0,45,"4",2.76523790361166
"2023-10-07T00:50:00",2023,10,7,0,50,"5",2.86456021487121
"2023-10-07T00:55:00",2023,10,7,0,55,"6",3.45478935878095
"2023-10-07T01:00:00",2023,10,7,1,0,"1",4.44203128101532
"2023-10-07T01:05:00",2023,10,7,1,5,"2",3.11561088306478
"2023-10-07T01:10:00",2023,10,7,1,10,"3",4.74512085581606
"2023-10-07T01:15:00",2023,10,7,1,15,"4",2.77696232611824
"2023-10-07T01:20:00",2023,10,7,1,20,"5",3.10486807316592
"2023-10-07T01:25:00",2023,10,7,1,25,"6",3.52133050546191
"2023-10-07T01:30:00",2023,10,7,1,30,"1",4.41469488032975
"2023-10-07T01:35:00",2023,10,7,1,35,"2",3.44952873509879
"2023-10-07T01:40:00",2023,10,7,1,40,"3",4.06759579034358
"2023-10-07T01:45:00",2023,10,7,1,45,"4",2.85883629738915
"2023-10-07T01:50:00",2023,10,7,1,50,"5",2.9899883567677
"2023-10-07T01:55:00",2023,10,7,1,55,"6",3.28457684629427
"2023-10-07T02:00:00",2023,10,7,2,0,"1",4.52274231478808
"2023-10-07T02:05:00",2023,10,7,2,5,"2",3.59433844289454
"2023-10-07T02:10:00",2023,10,7,2,10,"3",4.17310885756875
"2023-10-07T02:15:00",2023,10,7,2,15,"4",2.87458983869932
"2023-10-07T02:20:00",2023,10,7,2,20,"5",3.37277279041549
"2023-10-07T02:25:00",2023,10,7,2,25,"6",3.61155333648919
"2023-10-07T02:30:00",2023,10,7,2,30,"1",4.36150137047346
"2023-10-07T02:35:00",2023,10,7,2,35,"2",3.6200455369551
"2023-10-07T02:40:00",2023,10,7,2,40,"3",4.34837850972553
"2023-10-07T02:45:00",2023,10,7,2,45,"4",2.61619277082162
"2023-10-07T02:50:00",2023,10,7,2,50,"5",3.1378410622173
"2023-10-07T02:55:00",2023,10,7,2,55,"6",2.94409779796102
"2023-10-07T03:00:00",2023,10,7,3,0,"1",4.58120777993853
"2023-10-07T03:05:00",2023,10,7,3,5,"2",3.87238405502576
"2023-10-07T03:10:00",2023,10,7,3,10,"3",4.21910023142545
"2023-10-07T03:15:00",2023,10,7,3,15,"4",2.40407644621095
"2023-10-07T03:20:00",2023,10,7,3,20,"5",3.05973150383879
"2023-10-07T03:25:00",2023,10,7,3,25,"6",3.46826630261491
"2023-10-07T03:30:00",2023,10,7,3,30,"1",4.42443210644296
"2023-10-07T03:35:00",2023,10,7,3,35,"2",3.85431325205243
"2023-10-07T03:40:00",2023,10,7,3,40,"3",4.08487582973561
"2023-10-07T03:45:00",2023,10,7,3,45,"4",2.50268676607021
"2023-10-07T03:50:00",2023,10,7,3,50,"5",3.07734993529798
"2023-10-07T03:55:00",2023,10,7,3,55,"6",3.40540660558384
"2023-10-07T04:00:00",2023,10,7,4,0,"1",4.52693011555623
"2023-10-07T04:05:00",2023,10,7,4,5,"2",3.26259383117514
"2023-10-07T04:10:00",2023,10,7,4,10,"3",4.24585347920643
"2023-10-07T04:15:00",2023,10,7,4,15,"4",2.49308119595648
"2023-10-07T04:20:00",2023,10,7,4,20,"5",3.32374705610293
"2023-10-07T04:25:00",2023,10,7,4,25,"6",3.23558457080611
"2023-10-07T04:30:00",2023,10,7,4,30,"1",4.1693588902302
"2023-10-07T04:35:00",2023,10,7,4,35,"2",3.60042985343409
"2023-10-07T04:40:00",2023,10,7,4,40,"3",4.3490300618074
"2023-10-07T04:45:00",2023,10,7,4,45,"4",2.65546344640195
"2023-10-07T04:50:00",2023,10,7,4,50,"5",3.31910821195232
"2023-10-07T04:55:00",2023,10,7,4,55,"6",3.21185810249793
"2023-10-07T05:00:00",2023,10,7,5,0,"1",4.24000270281416
"2023-10-07T05:05:00",2023,10,7,5,5,"2",3.29401963701394
"2023-10-07T05:10:00",2023,10,7,5,10,"3",4.05534194819858
"2023-10-07T05:15:00",2023,10,7,5,15,"4",2.47098804954484
"2023-10-07T05:20:00",2023,10,7,5,20,"5",3.19916395583716
"2023-10-07T05:25:00",2023,10,7,5,25,"6",3.05401676992055
"2023-10-07T05:30:00",2023,10,7,5,30,"1",4.32603669114417
"2023-10-07T05:35:00",2023,10,7,5,35,"2",3.44132591519825
"2023-10-07T05:40:00",2023,10,7,5,40,"3",4.00082989938761
"2023-10-07T05:45:00",2023,10,7,5,45,"4",2.66252669087265
"2023-10-07T05:50:00",2023,10,7,5,50,"5",3.16799725107895
"2023-10-07T05:55:00",2023,10,7,5,55,"6",2.98715910915364
"2023-10-07T06:00:00",2023,10,7,6,0,"1",4.48845108903038
"2023-10-07T06:05:00",2023,10,7,6,5,"2",3.55492695938586
"2023-10-07T06:10:00",2023,10,7,6,10,"3",4.39759896143411
"2023-10-07T06:15:00",2023,10,7,6,15,"4",2.51380275051576
"2023-10-07T06:20:00",2023,10,7,6,20,"5",2.97683372805247
"2023-10-07T06:25:00",2023,10,7,6,25,"6",3.05221248100086
"2023-10-07T06:30:00",2023,10,7,6,30,"1",4.27373785131033
"2023-10-07T06:35:00",2023,10,7,6,35,"2",3.41724578574731
"2023-10-07T06:40:00",2023,10,7,6,40,"3",4.21956085777164
"2023-10-07T06:45:00",2023,10,7,6,45,"4",2.89119182500703
"2023-10-07T06:50:00",2023,10,7,6,50,"5",3.17500972049685
"2023-10-07T06:55:00",2023,10,7,6,55,"6",2.73867120761166
"2023-10-07T07:00:00",2023,10,7,7,0,"1",3.96593905107098
"2023-10-07T07:05:00",2023,10,7,7,5,"2",3.4710493746299
"2023-10-07T07:10:00",2023,10,7,7,10,"3",4.53452745635904
"2023-10-07T07:15:00",2023,10,7,7,15,"4",2.82783292284833
"2023-10-07T07:20:00",2023,10,7,7,20,"5",3.22360217540353
"2023-10-07T07:25:00",2023,10,7,7,25,"6",2.70562442711072
"2023-10-07T07:30:00",2023,10,7,7,30,"1",3.87998702837071
"2023-10-07T07:35:00",2023,10,7,7,35,"2",3.84192146085919
"2023-10-07T07:40:00",2023,10,7,7,40,"3",4.5381059766506
"2023-10-07T07:45:00",2023,10,7,7,45,"4",2.5952942623929
"2023-10-07T07:50:00",2023,10,7,7,50,"5",3.29295907609873
"2023-10-07T07:55:00",2023,10,7,7,55,"6",2.84330657033706
"2023-10-07T08:00:00",2023,10,7,8,0,"1",3.60672825110534
"2023-10-07T08:05:00",2023,10,7,8,5,"2",3.17986159146171
"2023-10-07T08:10:00",2023,10,7,8,10,"3",4.57069238355055
"2023-10-07T08:15:00",2023,10,7,8,15,"4",2.6812559367938
"2023-10-07T08:20:00",2023,10,7,8,20,"5",3.21058812905245
"2023-10-07T08:25:00",2023,10,7,8,25,"6",3.17546384053123
"2023-10-07T08:30:00",2023,10,7,8,30,"1",3.76167808869339
"2023-10-07T08:35:00",2023,10,7,8,35,"2",3.8885328303793
"2023-10-07T08:40:00",2023,10,7,8,40,"3",4.1203959012743
"2023-10-07T08:45:00",2023,10,7,8,45,"4",3.17897171865154
"2023-10-07T08:50:00",2023,10,7,8,50,"5",3.34077287774709
"2023-10-07T08:55:00",2023,10,7,8,55,"6",2.8635411146513
"2023-10-07T09:00:00",2023,10,7,9,0,"1",3.41724795717986
"2023-10-07T09:05:00",2023,10,7,9,5,"2",3.52110961945111
"2023-10-07T09:10:00",2023,10,7,9,10,"3",4.20900362394543
"2023-10-07T09:15:00",2023,10,7,9,15,"4",2.2618698917437
"2023-10-07T09:20:00",2023,10,7,9,20,"5",2.80110889844008
"2023-10-07T09:25:00",2023,10,7,9,25,"6",2.5666796725576
"2023-10-07T09:30:00",2023,10,7,9,30,"1",3.06151738718632
"2023-10-07T09:35:00",2023,10,7,9,35,"2",4.00795705894825
"2023-10-07T09:40:00",2023,10,7,9,40,"3",4.29955046455254
"2023-10-07T09:45:00",2023,10,7,9,45,"4",2.28347516031952
"2023-10-07T09:50:00",2023,10,7,9,50,"5",3.00692961682916
"2023-10-07T09:55:00",2023,10,7,9,55,"6",2.97275676267648
"2023-10-07T10:00:00",2023,10,7,10,0,"1",3.19565438902216
"2023-10-07T10:05:00",2023,10,7,10,5,"2",3.56951550070356
"2023-10-07T10:10:00",2023,10,7,10,10,"3",5.00817228344294
"2023-10-07T10:15:00",2023,10,7,10,15,"4",1.74251667728395
"2023-10-07T10:20:00",2023,10,7,10,20,"5",3.35451550315052
"2023-10-07T10:25:00",2023,10,7,10,25,"6",3.03300343708413
"2023-10-07T10:30:00",2023,10,7,10,30,"1",3.40356637200861
"2023-10-07T10:35:00",2023,10,7,10,35,"2",2.86713418202247
"2023-10-07T10:40:00",2023,10,7,10,40,"3",4.3661181438845
"2023-10-07T10:45:00",2023,10,7,10,45,"4",3.29755144074521
"2023-10-07T10:50:00",2023,10,7,10,50,"5",3.35854725577955
"2023-10-07T10:55:00",2023,10,7,10,55,"6",3.51522812034077
"2023-10-07T11:00:00",2023,10,7,11,0,"1",3.88404685057345
"2023-10-07T11:05:00",2023,10,7,11,5,"2",3.03543556778385
"2023-10-07T11:10:00",2023,10,7,11,10,"3",4.32124915953554
"2023-10-07T11:15:00",2023,10,7,11,15,"4",2.8128246261357
"2023-10-07T11:20:00",2023,10,7,11,20,"5",2.82415044782648
"2023-10-07T11:25:00",2023,10,7,11,25,"6",3.41042590111289
"2023-10-07T11:30:00",2023,10,7,11,30,"1",3.82852507400826
"2023-10-07T11:35:00",2023,10,7,11,35,"2",3.9457707275012
"2023-10-07T11:40:00",2023,10,7,11,40,"3",4.56936568685649
"2023-10-07T11:45:00",2023,10,7,11,45,"4",2.63852438009954
"2023-10-07T11:50:00",2023,10,7,11,50,"5",3.56052605051937
"2023-10-07T11:55:00",2023,10,7,11,55,"6",3.33543280500108
"2023-10-07T12:00:00",2023,10,7,12,0,"1",3.64414143511083
"2023-10-07T12:05:00",2023,10,7,12,5,"2",4.72451030874754
"2023-10-07T12:10:00",2023,10,7,12,10,"3",4.0715038126196
"2023-10-07T12:15:00",2023,10,7,12,15,"4",2.3587601151276
"2023-10-07T12:20:00",2023,10,7,12,20,"5",3.4461283397408
"2023-10-07T12:25:00",2023,10,7,12,25,"6",3.27117764781627
"2023-10-07T12:30:00",2023,10,7,12,30,"1",3.58903653438999
"2023-10-07T12:35:00",2023,10,7,12,35,"2",4.66799061862334
"2023-10-07T12:40:00",2023,10,7,12,40,"3",4.55256346322386
"2023-10-07T12:45:00",2023,10,7,12,45,"4",2.69245943765547
"2023-10-07T12:50:00",2023,10,7,12,50,"5",2.73293726714772
"2023-10-07T12:55:00",2023,10,7,12,55,"6",3.74606905890775
"2023-10-07T13:00:00",2023,10,7,13,0,"1",3.6215870614952
"2023-10-07T13:05:00",2023,10,7,13,5,"2",4.52041028031621
"2023-10-07T13:10:00",2023,10,7,13,10,"3",4.41452819487836
"2023-10-07T13:15:00",2023,10,7,13,15,"4",2.44860208126724
"2023-10-07T13:20:00",2023,10,7,13,20,"5",3.0616458555637
"2023-10-07T13:25:00",2023,10,7,13,25,"6",3.65054655969545
"2023-10-07T13:30:00",2023,10,7,13,30,"1",3.53896730069429
"2023-10-07T13:35:00",2023,10,7,13,35,"2",4.83155948535111
"2023-10-07T13:40:00",2023,10,7,13,40,"3",4.45993819053002
"2023-10-07T13:45:00",2023,10,7,13,45,"4",2.57892287618646
"2023-10-07T13:50:00",2023,10,7,13,50,"5",3.20846644791097
"2023-10-07T13:55:00",2023,10,7,13,55,"6",3.7540407718132
"2023-10-07T14:00:00",2023,10,7,14,0,"1",3.74980379382644
"2023-10-07T14:05:00",2023,10,7,14,5,"2",3.79079542113519
"2023-10-07T14:10:00",2023,10,7,14,10,"3",3.79165080426587
"2023-10-07T14:15:00",2023,10,7,14,15,"4",2.29067493839578
"2023-10-07T14:20:00",2023,10,7,14,20,"5",3.49947533256181
"2023-10-07T14:25:00",2023,10,7,14,25,"6",3.49823833116678
"2023-10-07T14:30:00",2023,10,7,14,30,"1",3.44842067302636
"2023-10-07T14:35:00",2023,10,7,14,35,"2",4.25791136658787
"2023-10-07T14:40:00",2023,10,7,14,40,"3",3.98610945513802
"2023-10-07T14:45:00",2023,10,7,14,45,"4",2.1583956286026
"2023-10-07T14:50:00",2023,10,7,14,50,"5",3.5782919837523
"2023-10-07T14:55:00",2023,10,7,14,55,"6",3.31520538473524
"2023-10-07T15:00:00",2023,10,7,15,0,"1",3.75097917950095
"2023-10-07T15:05:00",2023,10,7,15,5,"2",5.01274155905839
"2023-10-07T15:10:00",2023,10,7,15,10,"3",4.63792845984314
"2023-10-07T15:15:00",2023,10,7,15,15,"4",2.57704042985543
"2023-10-07T15:20:00",2023,10,7,15,20,"5",3.70858687363202
"2023-10-07T15:25:00",2023,10,7,15,25,"6",3.86758070856998
"2023-10-07T15:30:00",2023,10,7,15,30,"1",4.60006393040862
"2023-10-07T15:35:00",2023,10,7,15,35,"2",3.8858857449192
"2023-10-07T15:40:00",2023,10,7,15,40,"3",4.72950036969727
"2023-10-07T15:45:00",2023,10,7,15,45,"4",2.80187509623513
"2023-10-07T15:50:00",2023,10,7,15,50,"5",3.62899211857824
"2023-10-07T15:55:00",2023,10,7,15,55,"6",3.88138178159058
"2023-10-07T16:00:00",2023,10,7,16,0,"1",4.07153112353673
"2023-10-07T16:05:00",2023,10,7,16,5,"2",3.85338256905357
"2023-10-07T16:10:00",2023,10,7,16,10,"3",4.70390692773722
"2023-10-07T16:15:00",2023,10,7,16,15,"4",2.88790983737957
"2023-10-07T16:20:00",2023,10,7,16,20,"5",3.86617989192791
"2023-10-07T16:25:00",2023,10,7,16,25,"6",4.07419608428412
"2023-10-07T16:30:00",2023,10,7,16,30,"1",4.17509181437545
"2023-10-07T16:35:00",2023,10,7,16,35,"2",3.4007957219081
"2023-10-07T16:40:00",2023,10,7,16,40,"3",5.31145182003291
"2023-10-07T16:45:00",2023,10,7,16,45,"4",2.69930885330301
"2023-10-07T16:50:00",2023,10,7,16,50,"5",3.88157066716073
"2023-10-07T16:55:00",2023,10,7,16,55,"6",4.62935339503301
"2023-10-07T17:00:00",2023,10,7,17,0,"1",4.67436410699425
"2023-10-07T17:05:00",2023,10,7,17,5,"2",5.16959859792909
"2023-10-07T17:10:00",2023,10,7,17,10,"3",4.44318788376988
"2023-10-07T17:15:00",2023,10,7,17,15,"4",2.74965725259843
"2023-10-07T17:20:00",2023,10,7,17,20,"5",4.50774601394034
"2023-10-07T17:25:00",2023,10,7,17,25,"6",4.47785897471916
"2023-10-07T17:30:00",2023,10,7,17,30,"1",3.8521868600877
"2023-10-07T17:35:00",2023,10,7,17,35,"2",5.3752909675501
"2023-10-07T17:40:00",2023,10,7,17,40,"3",4.91924953276045
"2023-10-07T17:45:00",2023,10,7,17,45,"4",2.94003825377772
"2023-10-07T17:50:00",2023,10,7,17,50,"5",3.84312164671169
"2023-10-07T17:55:00",2023,10,7,17,55,"6",3.98550268517064
"2023-10-07T18:00:00",2023,10,7,18,0,"1",4.2766297390907
