"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"112",2023-10-07 10:01:30,2023-10-07 10:05:00,"fluxbot",9.5284119120194e-09,1.09488488757103e-08,209,1.99143808961206e-06,2.28830941502345e-06,1.4742378346628e-07,1.69400813143021e-07,3.34985533564226,3.84923113779048,"1"
"113",2023-10-07 10:31:30,2023-10-07 10:35:00,"fluxbot",1.04432644864361e-08,1.27834170056629e-08,209,2.18264227766515e-06,2.67173415418355e-06,1.61578401159104e-07,1.97785288671741e-07,3.67148540432874,4.49420092871324,"1"
"114",2023-10-07 11:01:30,2023-10-07 11:05:00,"fluxbot",1.11659126105796e-08,1.11323361318141e-08,209,2.33367573561114e-06,2.32665825154916e-06,1.72759227676653e-07,1.72239731712291e-07,3.92554313155612,3.91373881961169,"1"
"115",2023-10-07 11:31:30,2023-10-07 11:35:00,"fluxbot",1.15478579130792e-08,1.30517095280469e-08,209,2.41350230383355e-06,2.72780729136181e-06,1.78668693187966e-07,2.01936316050781e-07,4.05982169983335,4.58852316686998,"1"
"116",2023-10-07 12:01:30,2023-10-07 12:05:00,"fluxbot",1.10432773177039e-08,1.20703981298134e-08,209,2.30804495940011e-06,2.52271320913101e-06,1.70861811923727e-07,1.86753446080217e-07,3.88242886508958,4.2435285073557,"1"
"117",2023-10-07 12:31:30,2023-10-07 12:35:00,"fluxbot",1.08028591249851e-08,1.17728028094483e-08,209,2.25779755712188e-06,2.4605157871747e-06,1.67142056741857e-07,1.82149045213086e-07,3.79790626330653,4.13890443348147,"1"
"118",2023-10-07 13:01:30,2023-10-07 13:05:00,"fluxbot",1.01532561558141e-08,8.8285850178348e-09,209,2.12203053656516e-06,1.84517426872747e-06,1.5709138635204e-07,1.36596047484169e-07,3.56952864986798,3.10382075221362,"1"
"119",2023-10-07 13:31:30,2023-10-07 13:35:00,"fluxbot",1.00308907455693e-08,9.10114863409314e-09,209,2.09645616582399e-06,1.90214006452547e-06,1.55198146228684e-07,1.40813157314756e-07,3.52650926466596,3.19964455713049,"1"
"120",2023-10-07 14:01:30,2023-10-07 14:05:00,"fluxbot",1.06988471650522e-08,1.07563770520389e-08,209,2.2360590574959e-06,2.24808280387612e-06,1.65532781576106e-07,1.66422885161077e-07,3.76133930732591,3.78156479722505,"1"
"121",2023-10-07 14:31:30,2023-10-07 14:35:00,"fluxbot",1.01760759283004e-08,1.11510889760024e-08,209,2.12679986901479e-06,2.3305775959845e-06,1.57444454337433e-07,1.72529876100098e-07,3.57755128127048,3.92033166170779,"1"
"122",2023-10-07 15:01:30,2023-10-07 15:05:00,"fluxbot",1.21492552685017e-08,1.62457547864817e-08,209,2.53919435111685e-06,3.39536275037468e-06,1.87973525338553e-07,2.51354649442415e-07,4.27125191071266,5.71143742058249,"1"
"123",2023-10-07 15:31:30,2023-10-07 15:35:00,"fluxbot",1.43002916846672e-08,1.71216051012151e-08,209,2.98876096209545e-06,3.57841546615396e-06,2.21254404646978e-07,2.64905823377838e-07,5.02748084816692,6.01935566311069,"1"
"124",2023-10-07 16:01:30,2023-10-07 16:05:00,"fluxbot",1.23471689529336e-08,1.44743948417203e-08,209,2.58055831116313e-06,3.02514852191955e-06,1.9103564990119e-07,2.23948132244314e-07,4.34083141860051,5.08868940999146,"1"
"125",2023-10-07 16:31:30,2023-10-07 16:35:00,"fluxbot",1.42794894170146e-08,2.13798310806731e-08,209,2.98441328815605e-06,4.46838469586067e-06,2.20932551537526e-07,3.30789182592632e-07,5.02016750068227,7.51639852286196,"1"
"126",2023-10-07 17:01:30,2023-10-07 17:05:00,"fluxbot",1.42306651775514e-08,1.80889145340696e-08,209,2.97420902210825e-06,3.78058313762055e-06,2.2017714190862e-07,2.79872054654442e-07,5.00300261102547,6.35942772283946,"1"
"127",2023-10-07 17:31:30,2023-10-07 17:35:00,"fluxbot",1.21885984617664e-08,1.59203767664488e-08,209,2.54741707850917e-06,3.3273587441878e-06,1.8858224402728e-07,2.46320394079304e-07,4.28508359715694,5.59704592422694,"1"
"128",2023-10-07 18:01:30,2023-10-07 18:05:00,"fluxbot",1.3185833323674e-08,1.63230179452949e-08,209,2.75583916464787e-06,3.41151075056664e-06,2.04011482152622e-07,2.52550066611611e-07,4.6356763878439,5.73860043653822,"1"
"129",2023-10-07 18:31:30,2023-10-07 18:35:00,"fluxbot",1.31668512211475e-08,1.98940812052225e-08,209,2.75187190521983e-06,4.15786297189151e-06,2.0371779067513e-07,3.07801630212872e-07,4.62900294655933,6.9940609923623,"1"
"130",2023-10-07 19:01:30,2023-10-07 19:05:00,"fluxbot",1.20501613776493e-08,1.44524762569355e-08,209,2.51848372792871e-06,3.02056753769952e-06,1.86440342637938e-07,2.23609007453422e-07,4.23641397527637,5.08098360456774,"1"
"131",2023-10-07 19:31:30,2023-10-07 19:35:00,"fluxbot",1.0937557320882e-08,1.08586598821083e-08,209,2.28594948006435e-06,2.26945991536064e-06,1.6922610997639e-07,1.68005407194309e-07,3.84526142326321,3.81752385181005,"1"
"132",2023-10-07 20:01:30,2023-10-07 20:05:00,"fluxbot",1.02644510771098e-08,1.10377652905141e-08,209,2.14527027511595e-06,2.30689294571745e-06,1.58811796442515e-07,1.70776529726611e-07,3.60862088305836,3.88049102971235,"1"
"133",2023-10-07 20:31:30,2023-10-07 20:35:00,"fluxbot",1.29914338391831e-08,1.51642659883311e-08,209,2.71520967238927e-06,3.16933159156119e-06,2.01003729363158e-07,2.34621832696882e-07,4.56733234936395,5.33122390185831,"1"
"134",2023-10-07 21:01:30,2023-10-07 21:05:00,"fluxbot",1.10153251457728e-08,1.18693200591198e-08,209,2.30220295546652e-06,2.48068789235604e-06,1.70429335349433e-07,1.83642362068792e-07,3.87260186210622,4.17283651227684,"1"
"135",2023-10-07 21:31:30,2023-10-07 21:35:00,"fluxbot",1.07978825959617e-08,1.04847408200785e-08,209,2.25675746255599e-06,2.19131083139642e-06,1.67065059783294e-07,1.62220123839266e-07,3.7961566902973,3.68606702809122,"1"
"136",2023-10-07 22:01:30,2023-10-07 22:05:00,"fluxbot",1.09288602934631e-08,9.27919737022492e-09,209,2.28413180133379e-06,1.93935225037701e-06,1.6909154939076e-07,1.4356793099208e-07,3.84220385354723,3.2622402461333,"1"
"137",2023-10-07 22:31:30,2023-10-07 22:35:00,"fluxbot",1.10002720750918e-08,1.26227415969822e-08,209,2.29905686369418e-06,2.63815299376928e-06,1.70196433932799e-07,1.95299315471126e-07,3.86730973057326,4.43771309212039,"1"
"138",2023-10-07 23:01:30,2023-10-07 23:05:00,"fluxbot",1.10866263174163e-08,1.48230622912117e-08,209,2.31710490034e-06,3.09802001886325e-06,1.71532508531524e-07,2.29342722135072e-07,3.89766885254207,5.2112686526636,"1"
"139",2023-10-07 23:31:30,2023-10-07 23:35:00,"fluxbot",1.03074973953263e-08,1.12407343303239e-08,209,2.15426695562319e-06,2.34931347503769e-06,1.59477809956033e-07,1.73916870850774e-07,3.62375445831609,3.95184782319011,"1"
"140",2023-10-08 00:01:30,2023-10-08 00:05:00,"fluxbot",1.09254045810529e-08,1.11599165550426e-08,209,2.28340955744005e-06,2.3324225600039e-06,1.69038082537858e-07,1.72666456583075e-07,3.8409889463032,3.92343512879354,"1"
"141",2023-10-08 00:31:30,2023-10-08 00:35:00,"fluxbot",1.01560382167913e-08,8.73925632060225e-09,209,2.12261198730939e-06,1.82650457100587e-06,1.57134430456229e-07,1.35213952058432e-07,3.57050672490237,3.07241591625423,"1"
"142",2023-10-08 01:01:30,2023-10-08 01:05:00,"fluxbot",1.06847656846976e-08,1.24763890395535e-08,209,2.23311602810179e-06,2.60756530926668e-06,1.65314912624822e-07,1.93034945717244e-07,3.75638875286468,4.38626066752809,"1"
"143",2023-10-08 01:31:30,2023-10-08 01:35:00,"fluxbot",9.57815501635342e-09,7.91747359983148e-09,209,2.00183439841786e-06,1.65475198236478e-06,1.48193409791212e-07,1.22499313039687e-07,3.36734326595041,2.78350594286821,"1"
"144",2023-10-08 02:01:30,2023-10-08 02:05:00,"fluxbot",9.8582543212075e-09,9.78765380395222e-09,209,2.06037515313237e-06,2.04561964502601e-06,1.52527111949467e-07,1.51434779306362e-07,3.46581635459717,3.44099568966261,"1"
"145",2023-10-08 02:31:30,2023-10-08 02:35:00,"fluxbot",9.87341071410734e-09,7.82753695536659e-09,209,2.06354283924843e-06,1.63595522367162e-06,1.52761611969578e-07,1.2110781144197e-07,3.47114481059733,2.75188737399101,"1"
"146",2023-10-08 03:01:30,2023-10-08 03:05:00,"fluxbot",9.57683854522643e-09,1.11923785546099e-08,209,2.00155925595232e-06,2.33920711791347e-06,1.48173041323081e-07,1.73168709302551e-07,3.36688044088893,3.93484762895205,"1"
"147",2023-10-08 03:31:30,2023-10-08 03:35:00,"fluxbot",1.0290484201953e-08,1.59176873055234e-08,209,2.15071119820817e-06,3.32679664685439e-06,1.5921458148112e-07,2.46278782685005e-07,3.61777321641301,5.59610040412199,"1"
"148",2023-10-08 04:01:30,2023-10-08 04:05:00,"fluxbot",9.14967722641922e-09,1.21601993712187e-08,209,1.91228254032162e-06,2.54148166858472e-06,1.41563992685126e-07,1.88142852719033e-07,3.21670550762631,4.27509947326759,"1"
"149",2023-10-08 04:31:30,2023-10-08 04:35:00,"fluxbot",9.37250721327864e-09,9.6094019117282e-09,209,1.95885400757524e-06,2.00836499955119e-06,1.45011622787171e-07,1.48676862393834e-07,3.29504471328979,3.37832857810525,"1"
"150",2023-10-08 05:01:30,2023-10-08 05:05:00,"fluxbot",8.87703848416742e-09,9.91751488360215e-09,209,1.85530104319099e-06,2.07276061067285e-06,1.37345720503636e-07,1.53443992579652e-07,3.12085529104584,3.48665028925111,"1"
"151",2023-10-08 05:31:30,2023-10-08 05:35:00,"fluxbot",9.52215512608174e-09,1.01654490710342e-08,209,1.99013042135108e-06,2.12457885584614e-06,1.47326978346625e-07,1.57280035385039e-07,3.34765566921823,3.57381525108589,"1"
"152",2023-10-08 06:01:30,2023-10-08 06:05:00,"fluxbot",8.54005570400455e-09,8.66095475894111e-09,209,1.78487164213695e-06,1.81013954461869e-06,1.32131916055076e-07,1.34002468699192e-07,3.00238396816734,3.04488783428825,"1"
"153",2023-10-08 06:31:30,2023-10-08 06:35:00,"fluxbot",8.91597157812895e-09,8.91354481409392e-09,209,1.86343805982895e-06,1.86293086614563e-06,1.37948094127578e-07,1.37910547184926e-07,3.13454280096295,3.13368963586827,"1"
"154",2023-10-08 07:01:30,2023-10-08 07:05:00,"fluxbot",9.28726205220381e-09,1.0057886645475e-08,209,1.9410377689106e-06,2.10209830890428e-06,1.43692707916164e-07,1.55615827342696e-07,3.26507550537762,3.53600007595483,"1"
"155",2023-10-08 07:31:30,2023-10-08 07:35:00,"fluxbot",9.30231762063183e-09,9.77349306725484e-09,209,1.94418438271205e-06,2.04266005105626e-06,1.4392564797799e-07,1.51215684099325e-07,3.27036851503079,3.43601727145186,"1"
"156",2023-10-08 08:01:30,2023-10-08 08:05:00,"fluxbot",8.74666448026369e-09,9.5062972839644e-09,209,1.82805287637511e-06,1.98681613234856e-06,1.35328571255828e-07,1.47081625489912e-07,3.07502036528501,3.34208060828267,"1"
"157",2023-10-08 08:31:30,2023-10-08 08:35:00,"fluxbot",9.72137514029608e-09,1.19369361060614e-08,209,2.03176740432188e-06,2.49481964616683e-06,1.50409314470301e-07,1.84688518926325e-07,3.41769443682658,4.19660794215559,"1"
"158",2023-10-08 09:01:30,2023-10-08 09:05:00,"fluxbot",8.95237688618639e-09,1.15351749880666e-08,209,1.87104676921296e-06,2.41085157250592e-06,1.3851135779645e-07,1.78472462713461e-07,3.14734163004045,4.05536282836377,"1"
"159",2023-10-08 09:31:30,2023-10-08 09:35:00,"fluxbot",9.10921891121475e-09,1.15168568563681e-08,209,1.90382675244388e-06,2.40702308298092e-06,1.40938020807001e-07,1.78189044206162e-07,3.20248178343069,4.0489228159277,"1"
"160",2023-10-08 10:01:30,2023-10-08 10:05:00,"fluxbot",9.85862054009232e-09,1.50050241646743e-08,209,2.06045169287929e-06,3.13605005041692e-06,1.52532778095523e-07,2.32158039953e-07,3.46594510430873,5.27524006346429,"1"
"161",2023-10-08 10:31:30,2023-10-08 10:35:00,"fluxbot",9.62864958880576e-09,9.54609281512244e-09,209,2.0123877640604e-06,1.99513339836059e-06,1.48974662846198e-07,1.47697342759751e-07,3.38509538608462,3.35607132086053,"1"
"162",2023-10-08 11:01:30,2023-10-08 11:05:00,"fluxbot",9.72547666825512e-09,1.28928934845182e-08,209,2.03262462366532e-06,2.6946147382643e-06,1.50472773394548e-07,1.99479110985725e-07,3.41913639015991,4.53268901783102,"1"
"163",2023-10-08 11:31:30,2023-10-08 11:35:00,"fluxbot",9.3436297062864e-09,9.17114023730915e-09,209,1.95281860861386e-06,1.91676830959761e-06,1.44564829409934e-07,1.41896068827424e-07,3.28489239496317,3.22425114925184,"1"
"164",2023-10-08 12:01:30,2023-10-08 12:05:00,"fluxbot",8.64733304142023e-09,9.95214070265577e-09,209,1.80729260565683e-06,2.07999740685506e-06,1.33791713207848e-07,1.53979723958358e-07,3.04009891630913,3.49882351242605,"1"
"165",2023-10-08 12:31:30,2023-10-08 12:35:00,"fluxbot",8.90590946585536e-09,8.26756576892297e-09,209,1.86133507836377e-06,1.7279212457049e-06,1.37792412921231e-07,1.2791594622116e-07,3.1310053153044,2.9065860669672,"1"
"166",2023-10-08 13:01:30,2023-10-08 13:05:00,"fluxbot",9.19880957760438e-09,1.00128480680161e-08,209,1.92255120171932e-06,2.09268524621538e-06,1.4232416942488e-07,1.54918989553542e-07,3.23397871855484,3.52016609224344,"1"
"167",2023-10-08 13:31:30,2023-10-08 13:35:00,"fluxbot",7.61396993513036e-09,1.08392077935837e-08,209,1.59131971644225e-06,2.265394428859e-06,1.17803498148469e-07,1.67704444083867e-07,2.67680470241244,3.81068517993744,"1"
"168",2023-10-08 14:01:30,2023-10-08 14:05:00,"fluxbot",1.00113841590385e-08,1.08105386554429e-08,209,2.09237928923904e-06,2.25940257898756e-06,1.54896339923978e-07,1.67260874593749e-07,3.51965143320634,3.8006061167886,"1"
"169",2023-10-08 14:31:30,2023-10-08 14:35:00,"fluxbot",9.74432827130638e-09,9.50910686639819e-09,209,2.03656460870303e-06,1.98740333507722e-06,1.50764445781498e-07,1.47125095406639e-07,3.42576395240741,3.34306835889565,"1"
"170",2023-10-08 15:01:30,2023-10-08 15:05:00,"fluxbot",9.50326441243505e-09,9.44655931297539e-09,209,1.98618226219893e-06,1.97433089641186e-06,1.47034700839745e-07,1.46157358384216e-07,3.34101435705753,3.32107883351625,"1"
"171",2023-10-08 15:31:30,2023-10-08 15:35:00,"fluxbot",9.4276735580626e-09,1.19073897327876e-08,209,1.97038377363508e-06,2.48864445415261e-06,1.45865157598968e-07,1.84231376836337e-07,3.31443926467242,4.18622047391073,"1"
"172",2023-10-08 16:01:30,2023-10-08 16:05:00,"fluxbot",1.08077088145653e-08,1.37709038821012e-08,209,2.25881114224414e-06,2.87811891135916e-06,1.67217091237967e-07,2.1306370576706e-07,3.79961124401752,4.84136666970529,"1"
"173",2023-10-08 16:31:30,2023-10-08 16:35:00,"fluxbot",9.83513244078034e-09,1.49859905813894e-08,209,2.05554268012309e-06,3.13207203151039e-06,1.5216936974385e-07,2.31863551964164e-07,3.45768751264174,5.26854852335123,"1"
"174",2023-10-08 17:01:30,2023-10-08 17:05:00,"fluxbot",9.76794368823724e-09,1.30763392125886e-08,209,2.04150023084158e-06,2.73295489543101e-06,1.51129823993967e-07,2.02317387032413e-07,3.43406630448241,4.59718209985261,"1"
"175",2023-10-08 17:31:30,2023-10-08 17:35:00,"fluxbot",9.94553681024853e-09,1.26011750937714e-08,209,2.07861719334194e-06,2.63364559459823e-06,1.53877548400325e-07,1.94965638093529e-07,3.49650181554512,4.43013106622574,"1"
"176",2023-10-08 18:01:30,2023-10-08 18:05:00,"fluxbot",9.89658648559162e-09,1.15273160838755e-08,209,2.06838657548865e-06,2.40920906152998e-06,1.53120187978729e-07,1.78350869587508e-07,3.47929259875774,4.05259991337017,"1"
"177",2023-10-08 18:31:30,2023-10-08 18:35:00,"fluxbot",9.01863526412506e-09,1.1089111614206e-08,209,1.88489477020214e-06,2.31762432736906e-06,1.39536508771476e-07,1.7157096109415e-07,3.17063575112991,3.89854259569975,"1"
"178",2023-10-08 19:01:30,2023-10-08 19:05:00,"fluxbot",8.64876216410076e-09,9.3582145708804e-09,209,1.80759129229706e-06,1.955866845314e-06,1.33813824623113e-07,1.44790486732439e-07,3.04060134570459,3.29001992166237,"1"
"179",2023-10-08 19:31:30,2023-10-08 19:35:00,"fluxbot",9.25917838840792e-09,1.10640586622618e-08,209,1.93516828317725e-06,2.31238826041272e-06,1.43258196897054e-07,1.71183341310632e-07,3.25520227446781,3.8897348567482,"1"
"180",2023-10-08 20:01:30,2023-10-08 20:05:00,"fluxbot",9.58859586559779e-09,1.37939068919752e-08,209,2.00401653590994e-06,2.88292654042281e-06,1.48354950823696e-07,2.13419608805052e-07,3.37101390224036,4.84945372094462,"1"
"181",2023-10-08 20:31:30,2023-10-08 20:35:00,"fluxbot",8.51655789395234e-09,9.17176332697739e-09,209,1.77996059983604e-06,1.91689853533828e-06,1.31768357458633e-07,1.41905709283481e-07,2.99412296254478,3.22447020571886,"1"
"182",2023-10-08 21:01:30,2023-10-08 21:05:00,"fluxbot",8.87405441212397e-09,8.51567880457481e-09,209,1.85467737213391e-06,1.77977687015614e-06,1.3729955088011e-07,1.31754756169852e-07,3.11980619600786,2.99381390556141,"1"
"183",2023-10-08 21:31:30,2023-10-08 21:35:00,"fluxbot",9.10499601074998e-09,1.11369516417417e-08,209,1.90294416624675e-06,2.32762289312402e-06,1.4087268400487e-07,1.72311142976039e-07,3.20099715978255,3.91536147097272,"1"
"184",2023-10-08 22:01:30,2023-10-08 22:05:00,"fluxbot",8.66864325735588e-09,8.98444683081001e-09,209,1.81174644078738e-06,1.87774938763929e-06,1.34121425303497e-07,1.39007544633839e-07,3.04759084058936,3.15861629743551,"1"
"185",2023-10-08 22:31:30,2023-10-08 22:35:00,"fluxbot",8.52758111924281e-09,9.86904709709528e-09,209,1.78226445392175e-06,2.06263084329291e-06,1.31938909025182e-07,1.52694097998157e-07,2.99799834182059,3.46961071594803,"1"
"186",2023-10-08 23:01:30,2023-10-08 23:05:00,"fluxbot",8.67260387158525e-09,1.00049703952281e-08,209,1.81257420916132e-06,2.09103881260267e-06,1.34182704007644e-07,1.54797106039474e-07,3.04898325359913,3.51739657886963,"1"
"187",2023-10-08 23:31:30,2023-10-08 23:35:00,"fluxbot",8.94850542787732e-09,1.06014959038703e-08,209,1.87023763442636e-06,2.21571264390889e-06,1.38451458514521e-07,1.64026560877299e-07,3.14598056112433,3.72711401934374,"1"
"188",2023-10-09 00:01:30,2023-10-09 00:05:00,"fluxbot",9.22920357938035e-09,8.73234191405028e-09,209,1.92890354809049e-06,1.82505946003651e-06,1.42794426040344e-07,1.35106972219218e-07,3.24466418324306,3.06998505349401,"1"
"189",2023-10-09 00:31:30,2023-10-09 00:35:00,"fluxbot",8.57231843331902e-09,8.79070310320439e-09,209,1.79161455256368e-06,1.83725694856972e-06,1.32631085661135e-07,1.3600993772828e-07,3.0137264118961,3.09050280006999,"1"
"190",2023-10-09 01:01:30,2023-10-09 01:05:00,"fluxbot",9.56335445409632e-09,8.55289059111549e-09,209,1.99874108090613e-06,1.78755413354314e-06,1.47964415190063e-07,1.32330497690267e-07,3.36213990752035,3.00689626417931,"1"
"191",2023-10-09 01:31:30,2023-10-09 01:35:00,"fluxbot",7.94708795444651e-09,7.49817389831278e-09,209,1.66094138247932e-06,1.56711834474737e-06,1.22957506938374e-07,1.16011899504784e-07,2.79391731096761,2.63609487842904,"1"
"192",2023-10-09 02:01:30,2023-10-09 02:05:00,"fluxbot",8.53230646941375e-09,9.78770032083746e-09,209,1.78325205210747e-06,2.04562936705503e-06,1.32012019739416e-07,1.51435499016559e-07,2.99965960915759,3.44101204336747,"1"
"193",2023-10-09 02:31:30,2023-10-09 02:35:00,"fluxbot",8.37494848356258e-09,9.46628123222171e-09,209,1.75036423306458e-06,1.97845277753434e-06,1.2957737377249e-07,1.46462496321089e-07,2.9443380620439,3.32801236840395,"1"
"194",2023-10-09 03:01:30,2023-10-09 03:05:00,"fluxbot",8.05245203326243e-09,8.32633001164913e-09,209,1.68296247495185e-06,1.74020297243467e-06,1.24587702115063e-07,1.2882514778331e-07,2.83095962451005,2.92724551303847,"1"
"195",2023-10-09 03:31:30,2023-10-09 03:35:00,"fluxbot",8.11342854369624e-09,8.47852998311433e-09,209,1.69570656563251e-06,1.7720127664709e-06,1.25531131928313e-07,1.31179988846442e-07,2.85239682629264,2.98075368325666,"1"
"196",2023-10-09 04:01:30,2023-10-09 04:05:00,"fluxbot",7.88857718467738e-09,8.11006871536561e-09,209,1.64871263159757e-06,1.69500436151141e-06,1.22052227114985e-07,1.25479148595846e-07,2.77334697709525,2.85121562852704,"1"
"197",2023-10-09 04:31:30,2023-10-09 04:35:00,"fluxbot",8.62422523855813e-09,7.48255907317752e-09,209,1.80246307485865e-06,1.5638548462941e-06,1.33434188810606e-07,1.15770306611775e-07,3.03197502353168,2.63060525373844,"1"
"198",2023-10-09 05:01:30,2023-10-09 05:05:00,"fluxbot",8.42250516888216e-09,7.77603880792762e-09,209,1.76030358029637e-06,1.62519211085687e-06,1.3031317177783e-07,1.2031103105432e-07,2.96105732413439,2.7337824321007,"1"
"199",2023-10-09 05:31:30,2023-10-09 05:35:00,"fluxbot",8.47365794192439e-09,8.05599183509314e-09,209,1.7709945098622e-06,1.68370229353447e-06,1.3110460852577e-07,1.24642470001193e-07,2.97904084450385,2.83220409464413,"1"
"200",2023-10-09 06:01:30,2023-10-09 06:05:00,"fluxbot",8.43080536691293e-09,1.14428233881196e-08,209,1.7620383216848e-06,2.391550088117e-06,1.30441592611073e-07,1.77043596875265e-07,2.96397538255976,4.02289524586481,"1"
"201",2023-10-09 06:31:30,2023-10-09 06:35:00,"fluxbot",7.94139160156047e-09,6.66349269836745e-09,209,1.65975084472614e-06,1.3926699739588e-06,1.22869372850325e-07,1.03097694953142e-07,2.79191467314242,2.34265025229254,"1"
"202",2023-10-09 07:01:30,2023-10-09 07:05:00,"fluxbot",7.97313662244713e-09,1.04071189186087e-08,209,1.66638555409145e-06,2.17508785398921e-06,1.23360532461028e-07,1.61019156196369e-07,2.80307510875112,3.65877789080345,"1"
