"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"89","fluxes_bot100",2023-10-06 15:56:00,2023-10-06 16:00:00,2023-10-06 16:00:00,"fluxbot",1.3426347057584e-09,1.29718113732241e-09,238,5.64132229310253e-12,5.45034091311935e-12,1.65757371081284e-07,1.60145819422519e-07,3.76644257041251,3.63893338686449,"healthy",3.76644257041251
"90","fluxes_bot100",2023-10-06 16:56:00,2023-10-06 17:00:00,2023-10-06 17:00:00,"fluxbot",1.5309289236991e-09,1.48514679363429e-09,245,6.24868948448613e-12,6.06182364748688e-12,1.8900357082705e-07,1.83351456004233e-07,4.29465724799586,4.16622636288561,"healthy",4.29465724799586
"91","fluxes_bot100",2023-10-06 17:56:00,2023-10-06 18:00:00,2023-10-06 18:00:00,"fluxbot",1.32738292357872e-09,3.27038017344485e-10,238,5.5772391747005e-12,1.37410931657347e-12,1.63874435009718e-07,4.03750638696895e-08,3.72365732031444,0.917427432336329,"healthy",3.72365732031444
"92","fluxes_bot100",2023-10-06 18:56:00,2023-10-06 19:00:00,2023-10-06 19:00:00,"fluxbot",1.60765505396984e-09,1.86331688475191e-09,238,6.7548531679405e-12,7.82906254097443e-12,1.98475932588869e-07,2.3003912157431e-07,4.50989417139378,5.22709267591425,"healthy",5.22709267591425
"93","fluxes_bot100",2023-10-06 19:56:00,2023-10-06 20:00:00,2023-10-06 20:00:00,"fluxbot",1.53009556581112e-09,1.55193539158415e-09,239,6.40207349711766e-12,6.49345352127258e-12,1.88900687137175e-07,1.91596961923969e-07,4.2923194605007,4.35358590115587,"healthy",4.35358590115587
"94","fluxes_bot100",2023-10-06 20:56:00,2023-10-06 21:00:00,2023-10-06 21:00:00,"fluxbot",1.30729785168275e-09,9.84270434885599e-10,244,5.35777808066703e-12,4.03389522494098e-12,1.61394796504044e-07,1.21514868504395e-07,3.66731342461869,2.76113677894056,"healthy",3.66731342461869
"95","fluxes_bot100",2023-10-06 21:56:00,2023-10-06 22:00:00,2023-10-06 22:00:00,"fluxbot",1.14087193039795e-09,3.52675616063372e-10,244,4.6757046327785e-12,1.44539186911218e-12,1.40848386468883e-07,4.35401995139966e-08,3.20044505598589,0.989347622395341,"healthy",3.20044505598589
"96","fluxes_bot100",2023-10-06 22:56:00,2023-10-06 23:00:00,2023-10-06 23:00:00,"fluxbot",1.61215432556171e-09,1.49360862273581e-09,244,6.60718985885947e-12,6.12134681449104e-12,1.99031398217495e-07,1.84396126263681e-07,4.52251580852769,4.18996401335365,"healthy",4.52251580852769
"97","fluxes_bot100",2023-10-06 23:56:00,2023-10-07,2023-10-07,"fluxbot",1.66733788288117e-09,1.4689638815845e-09,238,7.00562135664357e-12,6.17211714951472e-12,2.05844183071749e-07,1.81353565627716e-07,4.67732016341542,4.12082904923348,"healthy",4.67732016341542
"98","fluxes_bot100",2023-10-07 00:56:00,2023-10-07 01:00:00,2023-10-07 01:00:00,"fluxbot",1.58269956805175e-09,1.13822523497424e-09,239,6.62217392490272e-12,4.76244868190061e-12,1.95395008401451e-07,1.40521633947438e-07,4.43988748668342,3.1930203810002,"healthy",4.43988748668342
"99","fluxes_bot100",2023-10-07 01:56:00,2023-10-07 02:00:00,2023-10-07 02:00:00,"fluxbot",7.99483221010159e-10,2.28207197648534e-09,239,3.34511807954042e-12,9.54841831165415e-12,9.87016322234765e-08,2.81737281047573e-07,2.24276016777197,6.40181056255705,"healthy",6.40181056255705
"100","fluxes_bot100",2023-10-07 02:56:00,2023-10-07 03:00:00,2023-10-07 03:00:00,"fluxbot",1.51138549323454e-09,1.59220459991661e-09,244,6.19420284112515e-12,6.52542868818282e-12,1.86590801633894e-07,1.96568469125507e-07,4.23983279860696,4.46655159457173,"healthy",4.46655159457173
"101","fluxes_bot100",2023-10-07 03:56:00,2023-10-07 04:00:00,2023-10-07 04:00:00,"fluxbot",1.46986590796077e-09,1.32097093675806e-09,239,6.15006656050533e-12,5.52707504919688e-12,1.81464926908738e-07,1.63082831698525e-07,4.12335946985247,3.70567001519065,"healthy",4.12335946985247
"102","fluxes_bot100",2023-10-07 04:56:00,2023-10-07 05:00:00,2023-10-07 05:00:00,"fluxbot",1.04818018362051e-09,6.4638871769253e-10,243,4.3134986980268e-12,2.6600358752779e-12,1.29404960940804e-07,7.9801076258337e-08,2.94042038993851,1.81328992384142,"healthy",2.94042038993851
"103","fluxes_bot100",2023-10-07 05:56:00,2023-10-07 06:00:00,2023-10-07 06:00:00,"fluxbot",1.26414168571633e-09,6.49496817485171e-10,244,5.18090854801775e-12,2.66187220280808e-12,1.56066874779794e-07,8.01847922821199e-08,3.54624905768806,1.82200895912472,"healthy",3.54624905768806
"104","fluxes_bot100",2023-10-07 06:56:00,2023-10-07 07:00:00,2023-10-07 07:00:00,"fluxbot",1.00031472678639e-09,5.03213084551601e-10,243,4.11652150940901e-12,2.07083573889548e-12,1.2349564528227e-07,6.21250721668643e-08,2.80614522670977,1.41164471282838,"healthy",2.80614522670977
"105","fluxes_bot100",2023-10-07 07:56:00,2023-10-07 08:00:00,2023-10-07 08:00:00,"fluxbot",8.74456817903455e-10,4.22438809236912e-10,244,3.58383941763711e-12,1.73130659523325e-12,1.07957631839933e-07,5.21529394119645e-08,2.45308077529443,1.18505168060998,"healthy",2.45308077529443
"106","fluxes_bot100",2023-10-07 08:56:00,2023-10-07 09:00:00,2023-10-07 09:00:00,"fluxbot",5.2558544780881e-10,4.85699465626817e-11,238,2.20834221768407e-12,2.04075405725553e-13,6.48870923220753e-08,5.99628969909651e-09,1.47440506083018,0.136251441730021,"healthy",1.47440506083018
"107","fluxes_bot100",2023-10-07 09:56:00,2023-10-07 10:00:00,2023-10-07 10:00:00,"fluxbot",3.41209032451446e-10,2.48713833365251e-11,244,1.39839767398134e-12,1.01931898920185e-13,4.21245719075859e-08,3.07054115265742e-09,0.957180847271829,0.0697707549059834,"healthy",0.957180847271829
"108","fluxes_bot100",2023-10-07 10:56:00,2023-10-07 11:00:00,2023-10-07 11:00:00,"fluxbot",4.75627910119618e-10,2.46947091707947e-10,244,1.94929471360499e-12,1.0120782447047e-12,5.8719495076496e-08,3.0487295272586e-08,1.33426106197587,0.692751375232021,"healthy",1.33426106197587
"109","fluxes_bot100",2023-10-07 11:56:00,2023-10-07 12:00:00,2023-10-07 12:00:00,"fluxbot",7.05695936390085e-10,1.99844319682919e-10,243,2.9040985036629e-12,8.22404607748639e-13,8.7122955109887e-08,2.46721382324592e-08,1.97966223067752,0.560615742972101,"healthy",1.97966223067752
"110","fluxes_bot100",2023-10-07 12:56:00,2023-10-07 13:00:00,2023-10-07 13:00:00,"fluxbot",1.3419274887956e-09,1.50504367629953e-09,239,5.61475936734563e-12,6.29725387573024e-12,1.65670060345136e-07,1.85807861271547e-07,3.76445864130374,4.22204233842047,"healthy",4.22204233842047
"111","fluxes_bot100",2023-10-07 13:56:00,2023-10-07 14:00:00,2023-10-07 14:00:00,"fluxbot",1.39045130333065e-09,2.47312130484479e-09,244,5.69857091528955e-12,1.01357430526426e-11,1.71660654732179e-07,3.05323617882073e-07,3.90058067059418,6.93775404762828,"healthy",6.93775404762828
"112","fluxes_bot100",2023-10-07 14:56:00,2023-10-07 15:00:00,2023-10-07 15:00:00,"fluxbot",1.41753644589575e-09,2.73496458938792e-09,239,5.93111483638388e-12,1.14433664827946e-11,1.75004499493302e-07,3.3764994930715e-07,3.97656160088396,7.67229315156332,"healthy",7.67229315156332
"113","fluxes_bot100",2023-10-07 15:56:00,2023-10-07 16:00:00,2023-10-07 16:00:00,"fluxbot",7.93577327086437e-10,4.84412831829045e-09,238,3.3343585171699e-12,2.03534803289515e-11,9.79725095168441e-08,5.98040533122278e-07,2.22619258599023,13.5890507196773,"healthy",13.5890507196773
"114","fluxes_bot100",2023-10-07 16:56:00,2023-10-07 17:00:00,2023-10-07 17:00:00,"fluxbot",1.52339901672733e-09,1.17918393503973e-09,238,6.40083620473668e-12,4.95455434890643e-12,1.88073952682387e-07,1.45578263585152e-07,4.27353388357805,3.30792027960535,"healthy",4.27353388357805
"115","fluxes_bot100",2023-10-07 17:56:00,2023-10-07 18:00:00,2023-10-07 18:00:00,"fluxbot",6.49666493045539e-10,8.952489970041e-10,239,2.71826984537882e-12,3.74581170294603e-12,8.02057398821653e-08,1.1052456753137e-07,1.82248494358348,2.51140829219865,"healthy",2.51140829219865
"116","fluxes_bot100",2023-10-07 18:56:00,2023-10-07 19:00:00,2023-10-07 19:00:00,"fluxbot",1.00554266911847e-09,7.71047957031134e-10,240,4.18976112132697e-12,3.21269982096306e-12,1.2414107026154e-07,9.51911058063128e-08,2.82081097642618,2.16299179273132,"healthy",2.82081097642618
"117","fluxes_bot100",2023-10-07 19:56:00,2023-10-07 20:00:00,2023-10-07 20:00:00,"fluxbot",8.83068909710828e-10,3.170758969423e-10,243,3.63402843502398e-12,1.30483908206708e-12,1.09020853050719e-07,3.91451724620123e-08,2.47723995207161,0.889481071190263,"healthy",2.47723995207161
"118","fluxes_bot100",2023-10-07 20:56:00,2023-10-07 21:00:00,2023-10-07 21:00:00,"fluxbot",5.84097483773305e-10,3.44203465090579e-10,240,2.4337395157221e-12,1.43418110454408e-12,7.21108004658401e-08,4.24942549494541e-08,1.63854667149538,0.965581016370609,"healthy",1.63854667149538
"119","fluxes_bot100",2023-10-07 21:56:00,2023-10-07 22:00:00,2023-10-07 22:00:00,"fluxbot",5.15332320014767e-10,8.31109027432692e-10,241,2.13830838180401e-12,3.44858517606926e-12,6.36212740758971e-08,1.02606052769468e-07,1.44564234760838,2.33147885135923,"healthy",2.33147885135923
"120","fluxes_bot100",2023-10-07 22:56:00,2023-10-07 23:00:00,2023-10-07 23:00:00,"fluxbot",7.1399838319892e-10,7.7537030191566e-10,243,2.93826495143589e-12,3.19082428771877e-12,8.81479485430765e-08,9.5724728631563e-08,2.00295277200292,2.17511710403697,"healthy",2.17511710403697
"121","fluxes_bot100",2023-10-07 23:56:00,2023-10-08,2023-10-08,"fluxbot",4.70829993538822e-10,9.85689261561574e-10,240,1.96179163974509e-12,4.10703858983989e-12,5.81271596961509e-08,1.21690032291552e-07,1.32080164730284,2.76511695997529,"healthy",2.76511695997529
"122","fluxes_bot100",2023-10-08 00:56:00,2023-10-08 01:00:00,2023-10-08 01:00:00,"fluxbot",5.51695147685773e-10,8.35829850098178e-10,243,2.27035040199907e-12,3.4396290127497e-12,6.8110512059972e-08,1.03188870382491e-07,1.54764961848649,2.34472199737533,"healthy",2.34472199737533
"123","fluxes_bot100",2023-10-08 01:56:00,2023-10-08 02:00:00,2023-10-08 02:00:00,"fluxbot",5.38629483599432e-10,-3.69970965508303e-10,241,2.23497711037109e-12,-1.53514923447428e-12,6.6497467111041e-08,-4.56754278405312e-08,1.51099700313665,-1.03786561477269,"healthy",1.51099700313665
"124","fluxes_bot100",2023-10-08 02:56:00,2023-10-08 03:00:00,2023-10-08 03:00:00,"fluxbot",5.00298757191536e-10,1.00799070006934e-09,243,2.05884262218739e-12,4.14810987682855e-12,6.17652786656218e-08,1.24443296304857e-07,1.40346926005185,2.82767834544881,"healthy",2.82767834544881
"125","fluxes_bot100",2023-10-08 03:56:00,2023-10-08 04:00:00,2023-10-08 04:00:00,"fluxbot",5.34040854360611e-10,9.05423371560725e-10,238,2.24386913596895e-12,3.80429988050725e-12,6.59309696741495e-08,1.11780663155645e-07,1.49812469436137,2.53995008192972,"healthy",2.53995008192972
"126","fluxes_bot100",2023-10-08 04:56:00,2023-10-08 05:00:00,2023-10-08 05:00:00,"fluxbot",5.76082555523224e-10,8.55425626002404e-10,243,2.37071010503385e-12,3.52027006585351e-12,7.11213031510154e-08,1.05608101975605e-07,1.61606269515361,2.39969328945455,"healthy",2.39969328945455
"127","fluxes_bot100",2023-10-08 05:56:00,2023-10-08 06:00:00,2023-10-08 06:00:00,"fluxbot",5.74769703144172e-10,1.27283527906979e-09,238,2.41499875270661e-12,5.34804739104954e-12,7.09592226103916e-08,1.57140157909851e-07,1.61237979982257,3.57063686768276,"healthy",3.57063686768276
"128","fluxes_bot100",2023-10-08 06:56:00,2023-10-08 07:00:00,2023-10-08 07:00:00,"fluxbot",-4.0826330635584e-11,1.76064330846805e-09,239,-1.70821467094494e-13,7.36670840363201e-12,-5.04028773278815e-09,2.17363371415809e-07,-0.114528567629079,4.93906635951302,"healthy",4.93906635951302
"129","fluxes_bot100",2023-10-08 07:56:00,2023-10-08 08:00:00,2023-10-08 08:00:00,"fluxbot",5.80253315980178e-10,9.73415511101348e-10,243,2.38787372831349e-12,4.00582514856522e-12,7.16362118494047e-08,1.20174754456956e-07,1.62776277237394,2.73068587009376,"healthy",2.73068587009376
"130","fluxes_bot100",2023-10-08 08:56:00,2023-10-08 09:00:00,2023-10-08 09:00:00,"fluxbot",4.2299147710497e-10,4.05421060957203e-10,243,1.74070566709864e-12,1.66839942780742e-12,5.22211700129592e-08,5.00519828342227e-08,1.18660205896429,1.13731243232572,"healthy",1.18660205896429
"131","fluxes_bot100",2023-10-08 09:56:00,2023-10-08 10:00:00,2023-10-08 10:00:00,"fluxbot",8.11347905244601e-10,5.69046072758128e-10,243,3.3388802684963e-12,2.34175338583592e-12,1.00166408054889e-07,7.02526015750775e-08,2.27604371957756,1.59632351507822,"healthy",2.27604371957756
"132","fluxes_bot100",2023-10-08 10:56:00,2023-10-08 11:00:00,2023-10-08 11:00:00,"fluxbot",8.00388341287353e-10,1.55219737284127e-09,239,3.34890519367093e-12,6.49454967716012e-12,9.88133754675744e-08,1.91629305289045e-07,2.24529926759468,4.35432082730908,"healthy",4.35432082730908
"133","fluxes_bot100",2023-10-08 11:56:00,2023-10-08 12:00:00,2023-10-08 12:00:00,"fluxbot",6.56497786303401e-10,6.439762030663e-10,239,2.74685266235733e-12,2.69446110069581e-12,8.1049109420173e-08,7.95032349464567e-08,1.84164851326258,1.80652218742659,"healthy",1.84164851326258
"134","fluxes_bot100",2023-10-08 12:56:00,2023-10-08 13:00:00,2023-10-08 13:00:00,"fluxbot",2.15745684363627e-10,2.3074108856855e-10,241,8.95210308562766e-13,9.57431902774066e-13,2.66352696745218e-08,2.84865541442654e-08,0.605223242394097,0.647289285015916,"healthy",0.647289285015916
"135","fluxes_bot100",2023-10-08 13:56:00,2023-10-08 14:00:00,2023-10-08 14:00:00,"fluxbot",7.39863607544914e-10,1.12283609866494e-09,239,3.09566362989504e-12,4.69805899022987e-12,9.1341186116656e-08,1.38621740575918e-07,2.07551151166025,3.14984981653567,"healthy",3.14984981653567
"136","fluxes_bot100",2023-10-08 14:56:00,2023-10-08 15:00:00,2023-10-08 15:00:00,"fluxbot",8.80902442495484e-10,8.57289754008903e-10,239,3.68578427822378e-12,3.58698641844729e-12,1.08753387962405e-07,1.05838241235667e-07,2.47116244319129,2.40492265753976,"healthy",2.47116244319129
"137","fluxes_bot100",2023-10-08 15:56:00,2023-10-08 16:00:00,2023-10-08 16:00:00,"fluxbot",1.2672150709549e-09,5.82078728436941e-10,240,5.28006279564541e-12,2.42532803515392e-12,1.5644630505616e-07,7.1861571411968e-08,3.55487070954033,1.63288353318567,"healthy",3.55487070954033
"138","fluxes_bot100",2023-10-08 16:56:00,2023-10-08 17:00:00,2023-10-08 17:00:00,"fluxbot",1.15756850306596e-09,4.91625939109372e-10,239,4.84338285801657e-12,2.05701229752875e-12,1.42909691736538e-07,6.06945603838731e-08,3.24728332242356,1.37913973014322,"healthy",3.24728332242356
"139","fluxes_bot100",2023-10-08 17:56:00,2023-10-08 18:00:00,2023-10-08 18:00:00,"fluxbot",1.35087061022923e-09,1.22994732484258e-09,239,5.65217828547794e-12,5.14622311649616e-12,1.66774149411016e-07,1.51845348745998e-07,3.78954644302338,3.4503249050421,"healthy",3.78954644302338
"140","fluxes_bot100",2023-10-08 18:56:00,2023-10-08 19:00:00,2023-10-08 19:00:00,"fluxbot",1.08555430676705e-09,1.87387892481731e-09,238,4.56115254944139e-12,7.87344086057695e-12,1.34019050218154e-07,2.3134307713794e-07,3.0452646099242,5.25672196909587,"healthy",5.25672196909587
"141","fluxes_bot100",2023-10-08 19:56:00,2023-10-08 20:00:00,2023-10-08 20:00:00,"fluxbot",1.25120599552301e-09,1.1763844545199e-09,239,5.23517152938499e-12,4.92211068836779e-12,1.54469875990495e-07,1.45232648706161e-07,3.50996105320492,3.30006700234408,"healthy",3.50996105320492
"142","fluxes_bot100",2023-10-08 20:56:00,2023-10-08 21:00:00,2023-10-08 21:00:00,"fluxbot",1.21519460626617e-09,1.07103413495159e-09,244,4.98030576338595e-12,4.38948415963768e-12,1.50024025464959e-07,1.32226436413777e-07,3.40893965927332,3.00453171882517,"healthy",3.40893965927332
"143","fluxes_bot100",2023-10-08 21:56:00,2023-10-08 22:00:00,2023-10-08 22:00:00,"fluxbot",1.09669735165335e-09,-1.61302473459568e-10,239,4.58869184792197e-12,-6.74905746692753e-13,1.35394734772019e-07,-1.99138856122923e-08,3.07652377404664,-0.452495753420717,"healthy",3.07652377404664
"144","fluxes_bot100",2023-10-08 22:56:00,2023-10-08 23:00:00,2023-10-08 23:00:00,"fluxbot",1.0811104994597e-09,1.01824368235931e-09,239,4.52347489313683e-12,4.26043381740295e-12,1.33470432032062e-07,1.25709096587569e-07,3.03279856465864,2.8564406504935,"healthy",3.03279856465864
"145","fluxes_bot100",2023-10-08 23:56:00,2023-10-09,2023-10-09,"fluxbot",1.04233518400484e-09,1.06451070921445e-09,239,4.36123507951814e-12,4.45401970382616e-12,1.2868335604998e-07,1.31421075211661e-07,2.92402363266559,2.98623179830628,"healthy",2.98623179830628
"146","fluxes_bot100",2023-10-09 00:56:00,2023-10-09 01:00:00,2023-10-09 01:00:00,"fluxbot",1.04611519231924e-09,9.37119797265217e-10,239,4.37705101388802e-12,3.92100333583773e-12,1.29150023743116e-07,1.15693802131508e-07,2.93462754761789,2.62886687112882,"healthy",2.93462754761789
"147","fluxes_bot100",2023-10-09 01:56:00,2023-10-09 02:00:00,2023-10-09 02:00:00,"fluxbot",1.16749284941239e-09,1.61988160116833e-09,239,4.88490731971712e-12,6.77774728522315e-12,1.44134919680542e-07,1.99985382860288e-07,3.27512371743375,4.54419284374306,"healthy",4.54419284374306
"148","fluxes_bot100",2023-10-09 02:56:00,2023-10-09 03:00:00,2023-10-09 03:00:00,"fluxbot",1.00623739290066e-09,9.57703841815875e-10,239,4.21019829665548e-12,4.00712904525471e-12,1.24226838629711e-07,1.18235042199491e-07,2.82275985888594,2.68661051601924,"healthy",2.82275985888594
"149","fluxes_bot100",2023-10-09 03:56:00,2023-10-09 04:00:00,2023-10-09 04:00:00,"fluxbot",9.72838244187219e-10,8.96653748815202e-10,239,4.07045290454903e-12,3.75168932558662e-12,1.20103486936694e-07,1.10697993680889e-07,2.72906648496202,2.51534898954507,"healthy",2.72906648496202
"150","fluxes_bot100",2023-10-09 04:56:00,2023-10-09 05:00:00,2023-10-09 05:00:00,"fluxbot",9.21538021860837e-10,9.03413782721771e-10,238,3.8720084952136e-12,3.7958562299234e-12,1.13770126155659e-07,1.1153256576812e-07,2.58515590346654,2.53431265804994,"healthy",2.58515590346654
"151","fluxes_bot100",2023-10-09 05:56:00,2023-10-09 06:00:00,2023-10-09 06:00:00,"fluxbot",8.89246333355745e-10,9.00117774010553e-10,238,3.73632913174683e-12,3.78200745382585e-12,1.09783497945154e-07,1.11125651112414e-07,2.49456924595319,2.52506648895485,"healthy",2.52506648895485
"152","fluxes_bot100",2023-10-09 06:56:00,2023-10-09 07:00:00,2023-10-09 07:00:00,"fluxbot",8.62415971273803e-10,9.82605937565363e-10,238,3.62359651795715e-12,4.12859637632505e-12,1.06471107564667e-07,1.21309375008069e-07,2.41930304175662,2.75646742730054,"healthy",2.75646742730054
"153","fluxes_bot100",2023-10-09 07:56:00,2023-10-09 08:00:00,2023-10-09 08:00:00,"fluxbot",6.99010933133961e-10,9.32869116814675e-10,237,2.94941321997452e-12,3.93615661103238e-12,8.62976460659211e-08,1.15169026767244e-07,1.96090904283036,2.61694259736063,"healthy",2.61694259736063
"154","fluxes_bot100",2023-10-09 08:56:00,2023-10-09 09:00:00,2023-10-09 09:00:00,"fluxbot",8.33698409314753e-10,8.75234521240319e-10,239,3.48827786324164e-12,3.66206912652853e-12,1.02925729545031e-07,1.0805364459757e-07,2.33874274682522,2.45526243717354,"healthy",2.45526243717354
"155","fluxes_bot100",2023-10-09 09:56:00,2023-10-09 10:00:00,2023-10-09 10:00:00,"fluxbot",4.94347573059111e-10,9.49295465453835e-10,239,2.06839988727662e-12,3.97194755420015e-12,6.10305645751989e-08,1.17196971043683e-07,1.38677462735347,2.66302281450802,"healthy",2.66302281450802
"156","fluxes_bot100",2023-10-09 10:56:00,2023-10-09 11:00:00,2023-10-09 11:00:00,"fluxbot",8.24657489890411e-10,4.96819352199488e-10,240,3.43607287454338e-12,2.07008063416453e-12,1.01809566653137e-07,6.1335722493764e-08,2.31338059608574,1.39370861627767,"healthy",2.31338059608574
"157","fluxes_bot100",2023-10-09 11:56:00,2023-10-09 12:00:00,2023-10-09 12:00:00,"fluxbot",6.57693307210044e-10,8.90847401105549e-10,240,2.74038878004185e-12,3.71186417127312e-12,8.11967045938326e-08,1.09981160630315e-07,1.8450022630333,2.49906066100831,"healthy",2.49906066100831
"158","fluxes_bot100",2023-10-09 12:56:00,2023-10-09 13:00:00,2023-10-09 13:00:00,"fluxbot",2.42242493694002e-10,6.55943745143539e-10,242,1.00100204005786e-12,2.71051134356834e-12,2.99064807029633e-08,8.09807092769802e-08,0.679553743619788,1.8400942824645,"healthy",1.8400942824645
"159","fluxes_bot100",2023-10-09 13:56:00,2023-10-09 14:00:00,2023-10-09 14:00:00,"fluxbot",1.10663005772263e-09,3.19013952268363e-10,239,4.6302512875424e-12,1.3347864111647e-12,1.36620994780572e-07,3.93844385516498e-08,3.10438762027249,0.894917824800603,"healthy",3.10438762027249
"160","fluxes_bot100",2023-10-09 14:56:00,2023-10-09 15:00:00,2023-10-09 15:00:00,"fluxbot",8.24411153377057e-10,8.69642853719991e-10,239,3.44941905178685e-12,3.63867302811712e-12,1.01779154737908e-07,1.07363315274073e-07,2.31268955754296,2.43957634288607,"healthy",2.43957634288607
